content,file_path
"专升本大学英语是否分AB卷往年升本大学英语试卷分AB卷么，请知道 ,简单的描述是往年升本 英语试卷分 AB卷 么 ，请知道的大哥 说 下。。谢谢,答案是专升本?哪个专升本?成人的?考试时不分,B作为备用试卷.",baike2018qa\baike_qa_train.json
"我要还是不要我和我男朋友再一起已经一年多了，我现在有了小孩，但是 ,简单的描述是我和我男再一起已经一 年多了，我现在有了小孩，但是我不知道该不该要好矛盾啊，我现在没有钱，所以不想把宝宝生下来，但是怕男朋友不高兴。我们更本就没有能力去抚养宝宝。所以我该怎么办了？如果要打掉怎么去打，希望钱不要太高，我们接受不了。,答案是如果你们非常相爱，就一同来面对当前的难题吧！在条件不允许的情况下，要采取措施以免再次怀孕。要多多注意和保护自己的身体。祝你健康开心！",baike2018qa\baike_qa_train.json
"为什么帐号登不上去啊？密码帐号都正确，为什么登不上去啊？ ,简单的描述是密码帐号都正确，为什么登不上去啊？,答案是您好，请您提供您无法登陆的账号及错误提示。谢谢。",baike2018qa\baike_qa_train.json
"2月龄宝宝照了头部CT有多大损伤?事后很担心2月龄男宝宝做了头部 ,简单的描述是2月龄男做了头部CT有多大损伤?如有该如何弥补?,答案是没关系,我家的也做了,影响是微乎其微的,不过最好是做核磁,对孩子没有影响的",baike2018qa\baike_qa_train.json
"我家在四楼，乳胶漆需要用底漆吗？准备用来威来雅士乳胶漆，如果用底? ,简单的描述是我家在四楼，乳胶漆需要用底漆吗？准备用来威来雅士乳胶漆，如果用底漆（水性），大概每平米漆的费用（只是底漆、不含附料和人工）是多少？企业本来准备用立邦美得丽（包工包料13元/平米），折合每平米油漆的费用是多少？或者说一般刷乳胶漆人工+附料（除去油漆）每平米大概多少钱？谢谢！,答案是   （1）常规来说，腻子是首先刮的，主要是找平，其次起到打底的作用。一般两遍就差不多了。下边就是刷漆，底漆跟面漆是搭配使用的，所以，可以少刷一遍面漆，但是一遍底漆，一遍面漆，是必须要有的。
    最好刷抗碱底漆，只要是水泥沙浆粉刷的墙体都有不同程度的碱含量，碱会使乳胶漆过早花黄老化； 

   （2）根据测算抗碱底漆和面漆兑上合理的水稀释分别是底漆一遍约两元，面漆一遍约一块五，基层腻子根据原墙面的平整度而定，披成功约两元（包括刷一遍普通胶水固底）。水刷纸、披刀、毛刷、纱布、牛皮纸、分色纸等采用优质的约一元/平方，人工费精工六元、细工五元、普工四元。再加上装饰企业的毛利润。
底好面好,一切都好!




",baike2018qa\baike_qa_train.json
"每天早上起来都很头疼[晕]谁有好办法？ ,简单的描述是每天早上起来都很头疼[晕]谁有好办法？,答案是临睡前喝杯牛奶、保持卧房空气清新、选择合适的床垫和枕头",baike2018qa\baike_qa_train.json
"紧急！如果发现女友已经怀孕快满一个月了，怎么办？不知道为什么一不 ,简单的描述是不知道为什么一不小心让女友了，而且发现时快满一个月了，而且还不想要孩子。除了去做流产还有什么方法可以挽回吗？大家帮帮我想想办法啊！,答案是快满一个月~那还可以做药流啊~
药流比人流要好得多的.
你们现在发现得比较早,真的不想要孩子就早点流掉吧...
而且~最重要的哦~!
一定要去正规的大医院!或者专门的妇科医院~!

以后要多注意啊~做好安全措施~
",baike2018qa\baike_qa_train.json
"我想考资格证书，秘书资格证书，人力资源师。。。。我毕业两年，在工 ,简单的描述是我毕业两年，在工作中总感觉有很多不足的地方，想考一些资格证适应现代的企业，但我不知道都怎么考，需要准备什么，适合我这种的考试都有什么？什么资格证书比较权威些？谢谢谢谢大家了。考上了，我请客。,答案是关键是做好自己的职业定位，看你做什么工作。再找适合这份工作的充电方法。
    像我学文秘专业的。就考了个中级文秘资格证和普通话证。假如你做导购就考导购资格证，工商管理的可以读个MBA，你懂了没？如果你对职业还没定位的话就先想想自己适合做什么。。现在紧俏的无非还是做网络的，IT业，心理咨询和营养师等等",baike2018qa\baike_qa_train.json
"朝鲜、韩国、越南的人名为什么和中国相似？日本的人名是用汉字书写的 ,简单的描述是日本的人名是用书写的，中国人大致能看得懂不足为奇；但是朝鲜和韩国用的是朝文方块字，越南用的是拉丁拼音文字，并不是用汉字，为什么翻译时也要力求同汉文字义相通，甚至相同的字用相同的译名？这是我多年来的一个不解之谜。,答案是西汉未年，汉字开始传人越南，并且逐步扩大了影响。 越南上层社会把汉语文字视为高贵的语言文字。朝廷的谕旨、公文、科举考试，以至经营的账单、货单都用汉字书写，小孩读书也像当时中国一样先从《三字经）开始，接着读“四书”、‘五经”，学习写作古汉语文章诗词。因此，当时越南的文学作品也是以汉文、汉诗的形式记录留存。12世纪（公元1174年起），汉字成为越南国家的正式文字。 到公元13世纪，出现了越南文字。它是以汉字为基础，运用形声、会意、假借等造字方法，创造出的一种新型文字。往往用两个汉字拼成一个新字，；即借用一个同越南语音相近的汉字和一个同越南语义相近的双字，把二者结合起来成为一个新字。例如，越有语中的‘二’，音为“hai”，这种新字写作“台二”；越南语中“三”，音为“ba”，新字就写作“巴三’；越南语中的“手”，音为“tay”，这个音又同“西”字的音相近，因而新字就写作‘手西”，又如新字‘鸩”，读作“公’字音，意为孔雀，因为越南语 中孔雀音为“cong”。新字“圣”，读作“崖”，意为天上。也有单表音不表“的。例如，“一”字在越南语中读音为“mot”，新字写作“没’；“有”字在越南语中为“co”，新字写作“固”。这就是喃字，用以区别儒字（即汉字）。喃字同直接借用的汉语字词（仍用原来的汉字书写）混合使用。 陈朝的阮诠第一次用喃字书写《祭鳄鱼文》。此举得到陈朝皇帝的赏识，皇帝赐阮诠姓韩，称为韩诠。从此，喃字得以逐步推广，喃字的文学作品也随之出现。阮鹰是以撰写汉字诗文著称的。他也著有喃字的《国音诗集》。 阅读喃字书籍，可以明显看出用喃字记录越南语的原则。相当多的是根据汉越音对应的规律直接借用汉字，特别是文学、哲学等方面的词语；有的是借用与越南语同音的汉字，但字义不同：有的是借用汉字字形，但读音稍有不同，或者有汉字有上角加两撇，表示该字可能读音偏差或字义不同；有的用汉字再加部首偏旁，或将两个汉字拼成一个新字，原则上一部分指音，一部分指义，这就是前面提到的组字方式。此外，还创造若干新喃字，也使用汉字的笔划偏旁，但这些新喃字是汉语中所没有的，而且这些新字还可以再加部首而成为另一个新字。 由于哺字的上述组合情况，所以长期借用的汉语汉字仍然大量保留下来。而且喃字也只是在胡朝（公元1400～1407年）和西山阮朝（公元1788～1802年）作为国家正式文字，其他朝代汉字仍占统治地位。实际上在越南汉字汉文一直延用到法国统治越南的整个时期。不过近百年来汉字是跟拼音文字并行的，二者同时合法存在。 1945年8月革命胜利后，汉字才最后退出历史舞台，代之以完全的拼音文、越南语中称这种新的拼音文字为“国语字”。 现今通用的越南语“国语字”，是17世纪葡萄牙、西匝班牙，法国等国到越南的传教士开始创造的。不过他们当初拟定的讲音方案和读物，现在在越南已经见不到了，现今能见到的越南文字拉丁化的最早的文献，是法国人Rhodes编的《越南文～葡萄牙文拉丁文词典》。葡萄牙人草拟了越南文字拉丁化的方案，法国人Rhodes进行了加工整理，后来又有几个人（包括越南人张永纪、阮长祚）对方案进行了修改。如此这番之后，现行的越南语国语字事实际早已不是葡萄牙人的原来的方案了。 在当今越南语中，汉语借词约占越南语全部词汇的70％左右。这些汉语借词的发音，完全按照汉越音对照的规律，受着越南语的影响。在越南语中，除其他外语借词外，词的构成都来自单音节词根，这同汉语有特殊的相似之处。越语、汉语音节有对应的形式，每个汉字在越文中都有固定的拼写法。同时，越语和汉语又都是以声调区别词意的语言。汉语普通话四个声调，越南语有六个声调。越南语同汉语一样，其语法功能都是靠词汇来完成的，所不同的是，汉语的修饰语在前，而越语的修饰语则放在后面。 韩国、朝鲜人使用中国汉字有1000多年的历史，绝对是中华文化的后裔，可是为什么后来 废除了中国汉字呢？首先因为朝鲜的语言属于阿尔泰语系，与中国的汉藏语系不太一样， 但是古代朝鲜文化落后，一直没有发明自己的文字，所以只能沿用中国汉字。但是汉字还 是无法充分的表现韩语的发音和朝鲜民众的思想感情，普通朝鲜平民根本不识汉字，只有 朝鲜贵族、官员会使用汉字，称为“吏读文字”，而普通朝鲜平民只能以口头方式进行文 化交流，他们的生活知识和年积月累的农业耕种经验和农耕方法也都无法长久的流传下去 。 到了1446年的朝鲜世宗大王时期，就是中国的明朝时期，作为中国附庸国的朝鲜在政治、 经济、文化、科技、军事上都得到一定的发展，因而朝鲜民众对拥有自己民族文字的愿望 比较强烈了，世宗非常同情国民的处境，作为一个想要发展民族文化，推进国家独立的朝 鲜君王，世宗开始苦思冥想，梦想创造出一种独特而易学易懂的朝鲜本土文字，让普通的 朝鲜庶民也可以轻松驾驭朝鲜的语言。 世宗在发明朝鲜文字时，受到音乐和北方游牧民族拼音文字的启发，了解到简单的音乐符 号（1 2 3 4 5 6 7）就能够记录世界上所有的音乐，那么，相对简单的拼音字符也应该可 以记录全部的朝鲜语音，从而拼写出朝鲜的文字。所以世宗组织起当时包括他本人在内的 许多朝鲜“集贤殿”的优秀学者，还特意派遣一位朝鲜知名学者，前后十几次到中国来学 习、研究汉字精髓，历时达三十年之久，才最终在1446年发明创造了朝鲜文字，于是朝鲜 在使用了近千年的中国汉字以后，终于有了自己的民族文字。 世宗大王（1418-1450年），他精通儒家学问，极力提倡儒学价值观念以外的哲学观念，博 学多闻，政治手段高明，能够对付朝鲜的两班学者（两班：指的是集‘贵族’与‘官吏’ 于一身的朝鲜学者们，他们享有极高的政治文化权利，甚至可以晔映使酰K谕?治期间，对国家管理、语音学、民族文字、经济学、科学、音乐、医学和人文学研究方面 都表现出积极的思想。他建立了集贤殿，以促进传统和政治经济方面的研究，最著名的成 就之一是创立了韩文字母。 《训民正音》就是在此背景下应运而生的。世宗大王在公告序言中写道：“中国文字是基 于中国历史应运而生的，因此无法清楚的表达朝鲜韩语特有的语境，无法充分表现庶民的 想法和感情。考虑到我国子民的实际情况，我创立了这28个字母（注：经过字母的演化与 合并，现代朝韩社会只使用24个字母，比26个英文字母还少2个，是欧美学者比较公认的简 化拼音），这些文字简单易学，希望能提高每位朝鲜国民的生活质量”。从这篇序言中可 以看出世宗大王对朝鲜文化的独立、国民的繁荣所持的执着和献身精神。 创造韩文表音字母的世宗大王和集贤殿的学士们认为人类的发音不仅仅是单纯的生理现象 ，还有一股虽然人们看不到，但实际上更强大的力量在支配着这一行为。他们认为人类的 发音和文字的笔画，以及所有的宇宙现象均与中国道教的阴阳、五行密不可分，并由此推 测声音与季节变化以及音乐是必然相通的。韩语的音节分为3个部分，分别是辅音、元音、 尾音，这是世宗大王和集贤殿的学士们创造韩文字的基础。尾音不是单独创建的，而是根 据辅音的重复而创，因此韩语是充分有效地结合元音和辅音而成的，应该说是不错的拼音 文字。 朝鲜的“谚文”与“谚语”一样是民间的语言文字，由于政治文化地位的低下，谚文属于 二流文字。只有贵族和官吏使用的“吏读文字”属于朝鲜一流文字。早期的朝鲜拼音文字 就是“谚文”，而现在的“谚文”却是中国汉字了。古代朝鲜的文字实际上有三种：1、纯 汉字：完全使用中国的文法规则。2、吏读文字：用汉字拼写朝鲜语言，但是保留汉字的意 义与基本文法。3、纯朝鲜字：就是朝鲜世宗创造的拼音字，古代朝鲜的“谚文”。 虽然1446年意味着朝鲜韩文的正式诞生，但是并不意味朝鲜拼音文字的真正使用，由于中 国汉字在朝鲜的强大文化影响力，朝鲜拼音文字一直作为“韩语拼音” 而存在，被朝鲜妇 女和没受过良好教育的朝鲜人使用，被称为二流文字的“谚文”，而朝鲜的贵族、官员还 是继续使用汉字“吏读文字”。朝鲜拼音文字的广泛使用是从二十世纪初才开始的，比世 宗颁布“训民正音”晚了450年，为什么？ 这当然不符合世宗450年前的本愿，也是一个对历史的疑问：朝鲜拼音文字一直到十九世纪 末都被视为“谚文”，与“谚语”一样是民间的语言，直到十九世纪末，拼音文字在朝鲜 都被看成二流文字。是什么原因使朝鲜人在450年后，突然将妇女和平民使用的拼音文字的 地位大力提高，在短短的几十年中将其地位扶正，成为官方语言？而且将使用了千年之久 的高雅的官方文字――中国汉字几乎干净彻底地清除出南北朝鲜，使汉字的地位从母体文 字被贬为“谚文”的呢？ 其实很简单，原因就在于中国自身的衰落！ 朝鲜世宗450年以后的1896年，中国清朝被日本击败，二十世纪中国清朝被欧美列强瓜分， 已经自身难保的中华文明古国自然不再是被朝鲜、日本尊敬的国家，甚至成为日本欺侮的 对象......皮之不存，毛将焉附？中国的文化和文字也就自然而然的在朝鲜走下神坛，被 降格为朝鲜“谚文”的二流文字了，朝鲜世宗十五世纪苦心创造的韩文在使用汉字的母国 中国强大之时得不到实质性的应用，却在中国衰败，朝鲜被日本人占领之时得以通行，曾 经的二流拼音文字却成为朝鲜一流的官方文字，实在是讽刺啊。 朝鲜半岛在1945年被苏联、美国分割成为两个国家：朝鲜和韩国，也叫南北朝鲜，西方社 会称为南北高丽（Korea）。所以世宗450年前创造的拼音文字在朝鲜被称为“朝鲜文”， 在韩国被称为“韩文”，其实都是一样的。区别是：韩国的“韩文”至今还允许少量夹用 汉字；而“朝鲜文”在1948年和1954年两次‘废除’汉字，不允许夹用汉字，现在的朝鲜 文已经是纯朝鲜文了，而且中国东北吉林省的朝鲜族自治区的学校也使用纯朝鲜文。 可是到了2005年，历史文化又发生了有趣的逆转。2005年2月9日，韩国政府宣布：在所有 公务文件和交通标志等领域，全面恢复使用已经消失多年的中国汉字和汉字标记，以适应 世界化的时代潮流。并且提出了《推动汉字并用方案》，为了发展韩国的传统文化，促进 与东亚汉字文化圈国家的积极交流和推动韩国观光事业的大力发展，将目前完全使用韩国 文字的公务文件改为韩、汉两种文字并用，以解决韩文难以清楚的表明汉字含义的历史难 题。 方案指出：凡地名、人名、历史用语等不写汉字就容易发生混乱的语汇，均在韩文后面注 明汉字。为了给中国和日本的观光者提供方便，将逐步在道路交通标志上实行汉字和英语 双重标记。此外，还将同教育部门协调改善汉字教育体制，前韩国总统金大中说：“韩国 的各种历史古典文章和史料仍以中国汉字书写，如果无视中国汉字，将难以理解我们的古 典文化和历史传统，有必要实行韩、汉两种文字同时并用”。而且韩国的许多专家、学者 和居民都强烈呼吁加强汉字教育，要求全面恢复使用中国汉字。 为什么韩文难以清楚的表明中国汉字的含义呢？ 因为朝鲜拼音文字虽然是象征着朝鲜民族的独立，显示出他们是区别于中华汉民族的朝鲜 本土民族，但是，朝鲜拼音文字根本还是脱离不开汉字。它们归根到底是汉语的拼音化文 字——除了语法结构不同之外，无论韩文的词汇如何变形，它们的发音却接近于它们曾经 的母体——汉语，于是就有了中国人听起来十分熟悉的“大宇”、“现代”、“三星”等 词的韩语发音。他们语音区别并不比中国的广东话、上海话等地方语言与中国标准普通话 之间的区别大！除了语法结构不同之外，韩文可以被理解为汉语的旁系，或者是一种遥远 的、异化的大中华方言，韩文字母中最大的创意大概就是圆圈了，中国汉字里面没有圆圈 的写法。 中国汉语拼音有四声，也不能完全解决中国汉字同音字的问题，而韩语中没有四声，所以 用韩文表注汉字的发音就是一件十分费力而且头痛的工作，很难做到准确。一个韩文发（ Kang）的字，既表示“姜”字，又表示“康”字、“江”字，到底是什么字？要根据前后 文的意思而定，要望前后文才能生义，而且要先理解母体汉字的中文语义才可能得到正确 的结论。于是就只能请母体文字---中国汉字出来解决问题了，所以就有了目前汉字占四分 之一的大韩民国《宪法》。 由于汉字是朝鲜语的古老载体，所以学习韩语时必须先充分掌握汉字，必须知道所要标记 的原中国文字的意义，否则就要去按约定的意思去理解，去猜测。那当然不可能做到非常 准确，也不可能成其为准确、高雅的朝鲜语言。所以一直到六十年代汉语汉字都是韩国学 校中学生的必修课，但是到了七、八十年代以后，政府逐渐 ‘废除’了中国汉字，现在韩 国政府又要求全面恢复汉字，累不累？ 中国人几千年的文明是韩国、朝鲜，甚至是日本的母体文明，他们传播融合以后成为东亚 的亚文明，子体的亚文明必然与母体形似，但是文化上的‘废除’行为，却使他们逐渐失 去了母体文明的灵魂！如果不与中国母体文明再次联接，韩文、朝鲜文、甚至日本文，都 将成为风干的、没有灵魂的文化‘木乃伊’，所以韩国政府全面恢复使用中国汉字是必然 和明智的历史抉择，其实也别无选择！ 汉字在日本 中国的汉字很早就传到了日本，据《日本书纪》应神天皇十六年条记载，百济的王仁初到日本时，带去了《论语》、《千字文》。从奈良的平城京、藤原京遗址实际出土的写有《千字文》语句的木简看，日本很早就使用《千字文》学习汉字了。在日本庆云四年（武则天去世的第二年）抄写的唐代诗人王勃的诗文集里，我们也可看到相当于“天”、“月”的则天新字。由此可知，汉字与日本文化的渊源之深，只是后来，日本把部分汉字作为表音文字，进而又利用汉字字形的一部分创造了假名。 虽然现在日本仍然在使用汉字，但是，战后不久，日本国语审议会就制定了《当用汉字表》，在撰写公文、学校教育等场合，对使用汉字做出了一定限制。日本东京大学教授阿哲次说：“40年前读小学，老师说：‘你们现在好好学汉字；等你们儿子、孙子辈，就不用学了。’结果呢，目前日本的外语学院中，选中文作为第二外语的学生占1/3，超过德文、法文。”现在人们学汉字除了实际应用的需求，还是一种流行。如今日本政府每年举办的汉字检定考试，参加的受测人数已超过200万。阿哲次说，日本有8000万部手机，其中2/3可传输汉字短信，“现在年轻人，为了写短信拼命学汉字。”因而，他认为，汉字与日本人的日常生活越来越密不可分。",baike2018qa\baike_qa_train.json
"申请改笔名作品链接:改为墨染纸白谢谢有劳了通行证号：13 ,简单的描述是作品链接: 
改为墨染纸白 
谢谢 有劳了 
通行证号：1 3 ,答案是你好
已修改",baike2018qa\baike_qa_train.json
"检验对象的忠诚度！！如果你老婆或老公经常上网聊天！你会不会换个马 ,简单的描述是如果你或老公经常上网聊天！你会不会换个马甲去勾引他？？？如果勾引成功会有什么后果？？,答案是不要试图检验谁的忠诚度！
在你想检验他时，你已经在怀疑他了，你就已经不忠诚于他了~",baike2018qa\baike_qa_train.json
"如何给孩子上户口？？你好：我是一名在校研究生（西安），应该是集体 ,简单的描述是你好：我是一名在校（西安），应该是集体户口；我老婆的户口在外地也是集体户口，我们孩子快要出生了，请问孩子入户口应该怎么办呢？可以加入我的集体户吗？我想让孩子随我户口，应该怎么办呢？多谢大家帮忙。,答案是这个问题建议您去你目前户口所在的派出所去问问,或者打电话到有关的户籍管理部门问问都可以的,因为现在有的城市有各个的规定,您最好去问问.",baike2018qa\baike_qa_train.json
"水痘发病年龄及治疗　　专家您好:请问三个月的婴儿是否能传染上水痘 ,简单的描述是　　专家您好:请问三个月的是否能传染上水痘,如果传染上水痘因怎样治疗.多大的小孩容易得上水痘,答案是　　一般不会，6个月内还有从妈妈体内带来的抗体，可以预防水痘。1岁以后可以注射水痘疫苗预防患水痘。如果没有注射疫苗，1岁以后的儿童期接触水痘病人都容易患病。1岁以内也有患病的，但比较少。",baike2018qa\baike_qa_train.json
"我的电脑连接不上某些服务器是怎么回事？我的电脑可以上网，但是升级 ,简单的描述是我的可以上网，但是升级杀毒软件程序的时候，就连接不上服务器，最后显示＂请正确配制网络设备＂还有就是劲乐团和浩方等游戏的服务器也连接不上，但是ＱＱ游戏可以玩．具体是怎么回事啊？,答案是所谓的能上网,应该是指可以用浏览器看网页吧.

如果你的浏览器用了代理服务器，那么后面的那些状况就可以解释了,可能你的杀毒软件不能自动通过你的代理跟外面连接.同样的,很多游戏也没有使用代理的功能.

如果你没有用代理服务器,那么就要看你通过什么方式连接到外面.如果是局隅网,很可能你的那些软件不支持这种连接方式,或者需要具体的设置. 

如果是直接连接的,可以注意电信\网通\教育网之间互相连接的高延迟,如果你的网络速度比较慢,又是不是比如电信内部的互连,很可能因为超时导致连接不上. 这种情况最好选择跟你的网络属性相同的游戏服务器.

当然还有情况就是病毒防火墙的设置,不过我觉得你问这个问题,应该没有自己修改过防火墙. 最好能够请懂的人在防火墙中将相关的端口打开. 或者你可以关闭防火墙看看效果,如果效果好了,就说明是它的问题.

如果要更详细的回答,需要说明你的具体情况",baike2018qa\baike_qa_train.json
"爱问的审核（包括编辑）给您的感觉?爱问的审核，让我时常想起在后台 ,简单的描述是爱问的审核，让我时常想起在后台的那些小编（或老编），他/她们是什么样的人呢——初出茅庐的“新手”？还是久历风的资深“学者”？您知道吗？我有自己的感觉，但还是不说为妙。就是想印证一下其他人的体会，请尽量客观、公正、不带情绪的说说看——,答案是您可以看爱问的既往公告。

客服人员 
职位要求：
工作职责：负责“请问我”[爱问]的内容审核工作。
基本要求： 
1、一年以上工作经验；男性； 
2、熟悉电脑和互联网的使用； 
3、可长期上晚班； 
4、工作认真细致；能够承受足够的工作压力。

他/她们是什么样的人呢——初出茅庐的“新手”？还是久历风霜的资深“学者”？
大概都是25岁左右的朋友。

请相互体谅。

有三位审核编辑的照片——您可以到“小龙”的博客上看看。[不算广告吧]",baike2018qa\baike_qa_train.json
"怎样能用比较文雅一点的方式问某人是从事什么工作的？多谢~好答案则 ,简单的描述是多谢~

好答案则加5分~,答案是如果对方工作很体面，同时也很有地位，往往不用问，或者稍微一问，对方就能痛快说出来；如果对方不是什么高级工作或高级人物，地位很低，就不愿意提及工作。
所以谈话时尽量使对方心情好，问一下“在哪上班”或“现在干什么了”就行了，说多说少随对方的便，对方不愿多说的不往深处问。",baike2018qa\baike_qa_train.json
"兰州兴隆山莲花峰海拨高度多少? ,简单的描述是兰州兴隆山莲峰海拨高度多少?,答案是兴隆山是距兰州市最近的国家级自然森林保护区,位于兰州市榆中县城西南五公里处,距兰州市60公里,海拔2400米",baike2018qa\baike_qa_train.json
"急急急有七枚棋子,二人轮流取,每人每次至少取1枚,最多取3枚,直 ,简单的描述是有七枚棋子,二人轮流取,每人每次至少取1枚,最多取3枚,直到取完为止,谁取得的棋子数为奇数,谁就获胜,你若想战胜对手,第一次应取多少枚.,答案是解：第一次应取2枚，对方若接着取3枚，你取1枚即可；若对方取2枚或1枚，你都取3枚。",baike2018qa\baike_qa_train.json
"35法师的烦恼....到了35级了,好多书都没有,什么法之魄啊, ,简单的描述是到了35级了,好多都没有,什么法之魄啊,圣言术啊,风影盾啊,兽言术啊,郁闷死了..真的是三""无""法师了...兄弟们说下看,这些书哪里有打啊,要是买要去哪里买..谢谢了...,答案是如果是在家上网的话可以去楼上说的地方打, 或打尸王, 白蛇, 都可以得到圣言术! 法之魄可以用铁血令换一两块就换到了! 兽灵术在魔境沼泽也出. 但如果你在网吧玩你就充元宝买吧, 守着打网费都还比较贵呢!",baike2018qa\baike_qa_train.json
"可以用淋浴液替代洗手液吗？单位发的淋浴液用不完，正好洗手液用完了 ,简单的描述是单位发的淋浴液用不完，正好洗手液用完了。可以用淋浴液替代洗手液使用吗？为什么？
有无这样用过的？谢谢回答！,答案是理论上可以，不过洗手液里面有消毒杀菌的成分。",baike2018qa\baike_qa_train.json
"我很喜欢你dido姐啊，最早认识你就是那个高露洁牙膏啊，呵呵～ ,简单的描述是我很喜欢你dido姐啊，最早认识你就是那个高露膏啊，呵呵～,答案是呵呵 谢谢你的支持，也欢迎你来收听我的节目的啊~~嘿嘿",baike2018qa\baike_qa_train.json
"AMD和奔腾处理器性能有什么差别？ ,简单的描述是,答案是就处理速度上奔腾远远高于AMD,不过由于奔腾的散热做的不好,所以运行的温度会比AMD要高20度,所以如果机箱散热不好,就会导致死机现象",baike2018qa\baike_qa_train.json
"正确合理的增肥应该多久长一斤?如何让肉不会只长在肚子上?我的一个 ,简单的描述是我的一个同学24岁身高1.53米体重60斤,她本人也认为自己该胖些长点儿肉了.但她很苦恼.一多吃几天肚子就圆鼓鼓的了.感觉肉只长到肚子上.而身体的部分却没变化.她不想自己的肚子长肉.整体增胖些倒能接受.是不是增肥的过程都这样?据资料说根据个人体质体型来看.如果她是那种体型就是会先长肚子,是这样的吗?,答案是24岁，身高1.53米，体重60斤。亚洲女子成年的体重计算方法：身高1.53米-105x2=标准体重96（斤）瘦36斤。应该增肥。增肥应该多久长一斤，这就要看实际情况而定，不是多久长一斤的问题，要因人而异，适可而止。如何让肉不会只长在肚子上?这就要在适当增肥的同时，做些适当的，如下蹲、仰卧起座等。首先，应增加膳食的摄入量，增加体重，就必须向机体提供合成组织所需要的各种营养素，膳食内容应丰富多样，不挑食，不偏食，饭菜要尽量做到美味可口。在摄入足够蛋白质的情况下，宜多进食一些含脂肪、碳水化合物（即淀粉、糖类等）较丰富的食物。这样，多余的能量就可以转化为脂肪储存于皮下，使瘦弱者丰富起来。其次，应保持充足而良好的睡眠。人的睡眠若比较充足，胃口就比较好，而且也有利于对食物的消化和吸收。第三，适当运动。特别是对于那些长期坐办公室的人来说，每天应抽出一定的时间来锻炼，这不仅有利于改善食欲，也能使肌肉更强壮、体魄更健美，人体的肌肉如果长期得不到锻炼，就会“用进废退”，肌纤维相对萎缩，变得薄弱无力，人也就显得瘦弱。知识分子多为此类体型，应注意加强锻炼。　　此外，那些长期重度瘦弱的人，在采取加强营养、多做锻炼等措施的同时，应去医院作体格检查，以排除机体可能存在的疾病。导致消瘦的常见疾病有肠道寄生虫、长期活动性结核病、贫血、糖尿病、甲亢、恶性肿瘤、垂体功能减弱症和某些代谢性疾病等。",baike2018qa\baike_qa_train.json
"幼稚的问题BB的武学值有什么用呀? ,简单的描述是BB的武学值有什么用呀?,答案是BB的武学值有什么用呀?
答：宠物的武学。相当于人物的道行。
宠物武学越高。别人用障碍技能时，宠物就越不容易被障碍技能影响。
同理，如果你宠物有TJ，并且也是障碍技能的话（如漫天血舞、神圣之光）等。对敌方使用时，你武学也要比别人高。别人才会被你的障碍技能所影响到。",baike2018qa\baike_qa_train.json
"超人归来？？请问，电影里的小男孩是谁的孩子，为什么超人在结束时会 ,简单的描述是请问，里的小男孩是谁的孩子，为什么超人在结束时会对他说‘父即子，子即父，你会与众不同？？？’,答案是超人的孩子  女记者曾经写过1片采访叫“我和超人过夜”（大概叫这个名字）  虽然记者不承认事实  但是那孩子就是超人的",baike2018qa\baike_qa_train.json
