content,file_path
"吉利远景和标致307的发动机哪个好一点? ,简单的描述是,答案是这个问题提的很有意思。从技术上看，吉利远景1.8使用的是自主研发的16阀带可变正时进气系统的全铝发动机；而307的1.6排量的只是16阀发动机，不带可变气门；2.0的307则为16阀带连续可变正时进气系统的发动机。单纯从基本技术上看，远景的发动机和307的2.0发动机技术相近，比较先进，而1.6的307的发动机相对落后。
但是，发动机好与差不能单纯从技术和排量上区分。最重要的是从其内在品质和质量上分，尤其要看其故障率的高与低和是否经久耐用，还有许多方面，如：升功率、扭矩、平顺性、降噪性、密封性、燃油热值利用率、排放标准等等。这种比较精密的机械体，需要许多先进的高科技工艺与技术配套以及相当的机械制造经验才能做得更好一些。
虽然吉利的发动机已经取得了可喜的进步，本人也相信吉利将来会做的更好，但我个人认为，目前吉利还不能完全和标致相比。从这个意义上讲，307的发动机比远景的发动机要具有太多的优势。",baike2018qa\baike_qa_train.json
"命里有时终须有命里无时莫强求？这句话很多人都应该听别人讲过或者和 ,简单的描述是这句话很多人都应该听别人讲过
或者和别人讲过
可是有时真的是这样子的吗？
会不会觉得不甘心呀？,答案是真理就是真理，不要去怀疑哈",baike2018qa\baike_qa_train.json
"新建项目环境影响评价所需的基础资料怎么准备 ,简单的描述是新建环境影响评价所需的基础资料怎么准备,答案是国家环境保护部令第2号《建设项目环境影响评价分类管理名录》（以下简称《名录》）于2008年10月1日正式施行，代替原《建设项目环境保护管理分类名录》（国家环境保护总局令第14号）。新、旧《名录》相比，作了七项重大调整：　　一是根据《环境影响评价法》，将名录名称由原来的《建设项目环境保护分类管理名录》改为《建设项目环境影响评价分类管理名录》。　　二是根据实用性、简便性和可操作性原则，参照《国民经济行业分类代码》，结合建设项目环境影响评价分类管理的需要，重新调整了项目类别的排序和分类，修订后的名录共分类23个大类，198个小类。　　三是按照《环境影响评价法》，将区域、流域开发等纳入规划环评管理范畴。　　四是补充完善了《名录》的项目类别。本次修订新增项目类别34项，归并了部分雷同的项目类型，并对实施过程中较少出现或基本没有的项目类型予以取消。　　五是重新调整了部分原《名录》中环评类别要求不符合实际环境影响建设项目的环评类别。对原《名录》中一些污染严重、生态影响较大、环境影响特征复杂的建设项目，提高了环评分类等级；对原《名录》中一些污染小、生态影响轻微、环境影响特征简单的建设项目，降低环评分类等级。　　六是此次修订明确和规范了环境敏感区的定义，即是指依法设立的各级各类自然、保护地，以及对建设项目的某类污染因子或者生态影响因子特别敏感的区域。　　七是修订后的《名录》明确不符合产业政策的建设项目不适用原则，对《名录》未涵盖项目提出由省级环境保护行政主管部门根据建设项目的污染因子、生态影响因子特征及其所处环境的敏感性质和敏感程度提出建议，报国务院环境保护行政主管部门认定的原则。",baike2018qa\baike_qa_train.json
"如何打日语中的汉字我知道日语假名打法,听说汉字只要再多打空格键就 ,简单的描述是我知道假名打法,听说汉字只要再多打空格键就出来了,但是我下载的速录员软件中打不出汉字,打出来只是假名.麻烦了...,答案是安装一个日文输入法，windows的安装盘里有，选择打上钩就好了。然后在输入法第一格就有中英日三个选项了，选上“日”这时候你打字就是按日文的读音了，然后和中文输入一样选需要的汉字或假名。比如你打niji，然后空格，就有出现“虹”字或者ni ji的平/片假名，或者打yuori，空格，就会出现“由织”或“汤折”或假名等等。选择起来和微软拼音或紫光差不多。以下来自 虽然中文的各个输入法。例如紫光拼音、微软拼音、智能abc、五笔输入法都可以用软来录入日文假名。但是这样输入的确很麻烦。最简单的方法是使用微软提供的日文输入法。1.如果你使用的操作系统是win95、win98、windows me，那么请 下载适合于win9x系统的微软日文输入法（MS Global IME(Japanese) - with Language Pack 5.02版）。请到这个网站下载 2.如果你是使用的win2000操作系统，如果是采用默认安装的话，一般都不会自动安装日文的字体和日文输入法。你需要打开控制面板，在【区域选项】中将日语勾上，然后插入win2000的安装光盘。系统将安装Microsoft IME 2000 japanese 安装完毕后，用户只要在添加输入法中，选择日语。点确定。在输入法的候选窗口中就会出现微软的日语输入法。3.如果使用的xp和2003系统，那么更加好办。一般默认安装操作系统的时候，已经将日文输入法和字体支持安装到了电脑中。用户只需要在区域中，添加日语，然后系统就会自动将Microsoft IME 2002a japanese添加出来。用户就可以很好的使用日文输入法。特别说明：针对win9x的MS Global IME(Japanese) - with Language Pack 5.02版可以在网页中录入日文，也可以在office中录入日文。但是不能在qq中输入日文而win2000和xp、2003内置的日文输入法可以在qq等几乎都可以使用中文的地方使用日文。4.最后一个办法，就会用户安装一个外挂程序，南极星软件，下载地址  用户可以输入中日韩四种文字。（但是为了稳定和实用，建议用户还是使用微软提供的输入法）日文输入法一般有两种输入模式。一种是罗马字输入，另一种是用日文键盘输入。现在的输入法多数都是日文罗马字输入。例如：输入【中国】的时候。其发音是ちゅうごく其对应的罗马字是chuugoku 因此，用户在输入日语的时候，只需要像用汉语拼音打中国大陆简体汉字一样。直接输入chuugoku。然后敲击空格键，就会发现文字候选处出现【中国】二字。然后，像使用微软拼音法一样，点一下回车键，则系统自动将中国二字输入到文本框中。",baike2018qa\baike_qa_train.json
"佳能60D，15,简单的描述是这两个哪个更适合日常使用和旅游？,答案是18 135 的比较好，即使广角又有长焦。",baike2018qa\baike_qa_train.json
"荒芜任务奖励的铁锺之靴具体是哪个任务?谢谢 ,简单的描述是谢谢,答案是任务NPC给个图你，名字是 西格鲁·铁斧
第一个任务先在右边的一个食人魔营地拿一个补给箱，然后交了任务再接一个去打食人魔的，打7个金属碎片，交了就可以得一个盾牌和靴子二选一为奖励。",baike2018qa\baike_qa_train.json
"请问fenny大师，我们生牛宝宝好还是生虎宝宝好？我1983年8 ,简单的描述是我1983年8月8日(阴历)出生,属，我老公1985年5月23日(阳历)出生,鼠牛，请问我们是要牛宝宝好还是虎宝宝好？生牛宝宝在几月比较好？生虎宝宝在几月比较好？牛年和虎年和我们的属相冲不冲？烦请大师详细分析指点一下！谢谢！,答案是爸爸：属牛，阳历1985（乙丑）年5（辛巳）月23（壬戌）日出生。
妈妈：属猪，阴历1983（癸亥）年8（辛酉）月8（乙巳）日出生。

生牛宝宝好还是生虎宝宝好？
因为虎宝宝的贵人是爸爸的生肖，虎宝宝和妈妈生肖六合。
所以虎宝宝比牛宝宝更适合你们夫妻。


虎宝宝适合的月份：阳历2011年1月6日0点50分～2011年2月4日12点31分，农历（阴历）十二月初三日0点50分～正月初二日12点31分。

分析如下：
（1）宝宝命带贵人。
（2）宝宝的月份和爸爸生肖三合。
（3）宝宝的月份和妈妈出生月三合。
（4）宝宝的月份和妈妈出生日三合。

祝心想事成。

请参考： 
  ",baike2018qa\baike_qa_train.json
"0是偶数吗?请问0是不是偶数 ,简单的描述是请问0是不是偶数,答案是０应该不是偶数，根据偶数的定义，能被２整除的自然数为偶数．而０不是自然数，当然也不是偶数了",baike2018qa\baike_qa_train.json
"吃多了路边上卖的烧烤上火会引起痘痘吗 ,简单的描述是吃多了路边上卖的 上火会引起痘痘吗,答案是饮食应注意使用温热的食物,如薏仁、银耳等健脾胃的食物.切记不可随意使用诸如金银花等去火的食物.11点前必须上床睡觉.从中医的理论来说,子时是阳气进入我们体内的时候,如果此时得不到休息,阳气不能进入,导致阴阳失调.阴气就会消耗过多,结果造成阴虚,虚火旺盛,引起痘痘发作.不可用生水直接接触到痤疮的位置,病理部位尽量不要沾水,或者可以使用冷开水.不要反复使用洗面奶去油.有的女孩总感觉脸上很油、很脏,于是用洗面奶使劲地搓洗.这种做法是错误的.这是由于我们人体有自我修复的功能,过度去油,反而造成油脂分泌更多,而分泌过多的油脂会造成毛孔阻塞,导致痘痘更加严重.",baike2018qa\baike_qa_train.json
"GM我有个请求请你答应我有个69级法师号能不能降20级加在我46 ,简单的描述是我有个69级号能不能降20级加在我46级羽灵上啊哪法师我不想要了可以吗,答案是你的要求可以考虑  我们开过懂事会研究后 在答复你  等我们的好消息吧",baike2018qa\baike_qa_train.json
"糠醛、糠醇生产厂家在哪里有啊？我们公司想找一家有实力的合作生产厂? ,简单的描述是糠醛、糠醇生产厂家在哪里？我们公司想找一家有实力的合作生产厂家，大家能介绍一下吗，有网站把网址给我最好！,答案是上 查",baike2018qa\baike_qa_train.json
"白天有卖甜醅的吗？永昌路附近。请各位友友告知一下。 ,简单的描述是白天有卖甜醅的吗？永昌路附近。请各位友友告知一下。 ,答案是永昌路还真不知道，张掖路木塔巷有一家甜食店挺不错的，如果不介意走几步的话，可以去尝尝。",baike2018qa\baike_qa_train.json
"患有阴道炎疾病会对女人造成哪一些的危害？ ,简单的描述是患有疾病会对女人造成哪一些的危害？,答案是荫道炎对女人造成的危害
1、荫道炎会影响夫妻生活。
2、荫道炎还会影响怀孕，甚至造成不孕。
3、影响胎儿发育
4、诱发宫颈糜烂等疾疾",baike2018qa\baike_qa_train.json
"whycan'ttheworldevencometoanend这 ,简单的描述是这是一道，要先说出这句话的意思，才能猜出准确答案，请大家帮帮忙，尽快告诉我答案吧！谢谢了！！！,答案是地球是圆的怎么会有头呢。",baike2018qa\baike_qa_train.json
"近期自己想做一下调整，今天成交量小了很多，是否是预警信号？请大师? ,简单的描述是近期自己想做一下调整，今天成交量小了很多，是否是预警信号？请大师指教,答案是今天主要是大盘蓝筹股休息了，为即将到来的股指期货做准备。所以，今天的缩量，基本是中小股在上涨，值得主要的是大量st股票又在上涨，小心调整的到来。",baike2018qa\baike_qa_train.json
"BL`50级MS职业任务问题``RT`职业任务的第一个找鹿蹄子已 ,简单的描述是RT`任务的第一个找鹿蹄子已经完成了`但是到第二个NPC要你找什么亡灵腐液``我打了很久的上层精灵都不出``究竟怎么办？``,答案是很简单啊.去拍卖行买就行了,很便宜.或者去西瘟疫的悔恨岭,那里的怪是50+的普通怪,都掉亡灵腐液,很容易打到.
别在艾萨拉那里打,打半天也掉不出一个.",baike2018qa\baike_qa_train.json
"七年级下英语原创答案第二单元第二部分第一题第一小题怎样做？怎么讲? ,简单的描述是七年级下原创答案          第二单元第二部分第一题第一小题怎样做？怎么讲？,答案是Walk （along) the street and (take) the second turning on the right.
",baike2018qa\baike_qa_train.json
"顶的就是维拉利和拉科！！！通通给我杀！！！！ ,简单的描述是通通给我杀！！！！,答案是才对得起大家",baike2018qa\baike_qa_train.json
"word一页打印多版word一页打印2版时，打印出来的文件缩到了 ,简单的描述是word一页打印2版时，打印出来的文件缩到了左上角,答案是查看页面设置，页边距这类设置
打印问答网 ",baike2018qa\baike_qa_train.json
"孕14周了，，到现在都没有出现尿频的现象，，正常吗？？别的孕妇都? ,简单的描述是孕14周了，，到现在都没有出现尿频的现象，，正常吗？？别的孕妇都是一会一趟，，而我和以前没时没有什么区别...,答案是病情分析：
你好，根据你描述的情况看也不是说所有的孕妇都会有尿频的表现，只要产检胎儿发育是正常的就没有关系的。
指导意见：
多数到后期比较明显一些的。希望对你有帮助，祝你健康幸福",baike2018qa\baike_qa_train.json
"爱情如何长久一对情侣如何才能让爱情保持长久？相守一辈子不分离 ,简单的描述是一对如何才能让爱情保持长久？相守一辈子不分离,答案是结婚之前去选择你所爱的，结婚之后去爱你所选择的",baike2018qa\baike_qa_train.json
"臭豆腐怎么做？需要那些原料？那些器具~我指的是卫生点的！ ,简单的描述是怎么做？需要那些原料？那些器具~我指的是卫生点的！,答案是做臭豆腐、酱豆腐的豆腐是特质的，压得比我们一般吃的豆腐要硬，但比豆腐干又软，如果你家附近有豆腐作坊可以定制一板几板的，如果没有就难了。 除了原料难搞，接种霉菌也不容易，一般家庭里不备这个玩意儿。 臭豆腐的做法是将定制好的豆腐一板一板地上架，木质架子可以放十几层豆腐，中间可通风，抹上盐，点上霉菌（菌种溶化在水中，用手指蘸了弹在豆腐上），在无阳光直晒的通风房间里放两至三天，夏天屋中气温可在32度上下，豆腐会长出一寸长的白毛，即霉菌。 南方用来炸制食用的臭豆腐发霉时间短些。 等等，中间还有一些细节，且各地的做法都有区别。 总之在家中自己做臭豆腐过于麻烦，一次霉几块豆腐还不够折腾的，最好还是认准些牌子买瓶装货吧，脏不到哪儿去，反正都是发霉的东西。"" 附臭豆腐的吃法： 毛豆煎臭豆腐 做法： 臭豆腐洗净，切成小块，漓 干水分。毛豆剥壳去衣。油锅烧热， 将臭豆腐下锅炸至金黄捞起。锅内 留少量油，烧至八成热，下毛豆翻 炒至熟，再将臭豆腐倒入加少许水， 加盐、味精，待汤汁收干后装盘即可。 风味特色 味道鲜美 清蒸臭豆腐 材料：臭豆腐四块，酸菜二片，大豆芽四两，冬菇六只，红辣椒一只，芫茜适量。 调味：麻油，黑醋，盐，酱油，糖各适量。 做法：酸菜，冬菇，红辣椒切丝。芫茜切碎。豆腐放碟或碗内加入调味及酸菜丝等，中火蒸约十分钟，洒上芫茜碎即成。 麻辣臭豆腐 材料 绞肉、臭豆腐（A料）香菇、虾米（泡软切末）、大蒜、辣椒、葱（切末）、（调 味料）辣椒酱、酒、糖、水、酱油均适量 作法 平底锅倒少许油，开中火，将A料及绞肉入锅炒香后，放入臭豆腐及调味料、水（盖过臭豆腐即可）盖上锅盖煮滚至臭豆腐熟透，入味即可。 肉 酱 蒸 臭 豆 腐 材 料：1. 广香肉酱1罐2. 臭豆腐6块3. 毛豆仁2大匙4. 红辣椒1条 调味料： 1. 酱油膏1大匙 作 法： 1. 将臭豆腐洗净切成4块。2. 毛豆仁洗净，红辣椒切片。3. 广达香肉酱与调味料加上毛豆仁与红辣椒搅拌均匀。4. 臭豆腐排盘后，将作法3淋在上面，用猛火蒸约15分钟即可。 备 注： 素食者可将广达香肉酱1罐改用广香吉丁酱2罐 ----------------- 制作过程。。。 豆腐切成小块，放白布中间，把豆腐包上包紧一些并整理边 包好的豆腐放在木板上，整齐码好用木板压上。 压上重物，可以用的是的哑铃片，嘿嘿 压一整夜后，豆腐里的水份已经差不多榨干，取出来 打开看看，可以看出来豆腐已经压得很结实了，这样做出来的臭豆腐质地会非常细腻 准备纸箱子一个，里面铺上干净稻草，要没有稻草，改成干净的玉米叶代替。 把豆腐整齐地码在叶子上。 按一层叶子一层豆腐的顺序全部码完，然后放在储藏室里等豆腐长毛。 一切都因你——让人喜欢让人忧的臭豆腐！热衷于这种风味食品的人们，被相当一部分观客所排斥。哎……只知其臭，不知其魅力所在！第一次尝试吃螃蟹的人是英雄，第一次吃臭豆腐的人更英雄中的英雄！倘若你觉得兄弟我是赵本山的亲戚，也喜欢忽悠人，那我就比窦娥还要冤枉了，您不妨也去尝尝，绝对不会毒死人的，不好吃，算我请客交朋友了！如果您受地域，时空，方位等诸多方面因素干扰您实现这个小小的愿望，那我愿毫无保留的把自己知道的方法传授给您，不收学费，也不必说谢谢，谁让我是雷锋的Fans呢！不过请认真揣摩我以下的心法及其招势，倘若不专心以至走火入魔，那也不用害怕，只需把你糟蹋过的不成豆腐样的豆腐，装在袋里，把口系紧，丢在指定存放垃圾的地方即可。也许刚开始制作有些不理想，但只要你想吃到地道的臭豆腐，我相信在她美妙滋味的驱使下，做傻事，也许就因为你傻，以你名字命名的臭豆腐会被全世界的人公认！哎！醒醒我们什么都还没做呢！赶快行动吧，等什么呢？共有两种！ [一]无敌臭豆腐第一步，制作“臭卤水”方法有三种种： 1)自然发酵制臭卤水：是在水缸中放入稻草、猪肉等肉类，然后任由其露天自然发酵、腐败，经过几个月后即可。不过这种方法非常不卫生，而且都会长虫子。既费事又费“电”。故此方法是原始人使用的，不适合科技迅猛发展的今天。 2)为提倡发展观的精神，响应当前的号召，聪明人被逼无奈发明使用发酵菌接种的方式，直接培养臭卤水，不但发酵的时间短，而且安全卫生，可以大量生产。卤水切勿沾油。在制作卤料加香菇，冬笋，酒 浸泡的时候，也需要密封。 3)用冷水15公斤，放人豆鼓3公斤，烧开后再煮半小时左右，然后将豆鼓汁滤出。待豆铰汁冷却后，加入纯碱200 克、青矾[FeSO4·7H2O]100克、香菇200克、冬笋4公斤、盐0.75公斤、酒150克以及豆腐脑1.5公斤，浸泡约半个月左右（每天搅动一次）。 无敌臭豆腐第二步尽可能多的祛除新鲜豆腐的水分，具体做法如下： 1)新鲜豆腐切成小块，放白布中间。 2)把豆腐包上,包紧一些，并整理边角。 3)包好的豆腐放在木板上，整齐码好。 4)用木板压上，压上重物[建议用哑铃，铅球也不错]压一整夜后，豆腐里的水份已经差不多榨干，取出来打开看看，可以看出来豆腐已经压得很结实了，这样做出来的臭豆腐质地会非常细腻。 无敌臭豆腐第三步就是搞破坏，就当新鲜的豆腐是你最讨厌的人，把他弄的身摆名裂，臭名远洋，那就要讲究手段，一定要注意分寸，千万别太狠了，切记冲动是魔鬼！将做好的干豆腐要在臭卤水里泡几天，需要密封。这一步是让臭卤水中的细菌、霉菌分解豆腐中的蛋白质，进而使豆腐的组织松弛，并且散发出臭味，你想它有多臭它就可以有多臭。臭豆腐就成功了！ [二]还有另一种方法：就是无敌臭豆腐中的第二步尽可能多的祛除新鲜豆腐的水分中的那4个小步骤之后再加以下3个小步骤即可。 4)准备纸箱子一个，里面铺上干净稻草，我没有找到稻草，改成干净的玉米叶代替。 5)把豆腐整齐地码在叶子上，按一层叶子一层豆腐的顺序全部码完，然后放在储藏室里等豆腐长毛，拣出来，去掉白布。臭豆腐成功了！ 虽然成功了可这只是食用臭豆腐中臭豆腐材料，千万不可直接食用，会闹肚子的， 制作好的臭豆腐材料，有多种实用方法，不过最后结果都是吃到肚子里。常用方法有下列三种： 一油炸：这是普遍流传于华人文化圈中的食用方式，将臭豆腐切成小块后，入油锅油炸，然后再加上酱油、蒜泥、泡菜。 二。麻辣：以香菇、虾米、大蒜、辣椒、葱、鸭血、猪大肠、绞肉、辣椒或辣油制作麻辣锅底后，再放入臭豆腐煮熟。 三。碳烤：直接以竹签穿过臭豆腐后，然后再涂抹烤肉酱，在碳火上烤数分钟即可。 最后，一条重要的程序就是：吃东西可以，但要把嘴擦干净，不然这么好的味道，小鸟们可要和你拼个你死我活。原因：古人云，人为财死，鸟为食亡。 一个不愿在城市的空气里闻到是非 不愿在乡村中的野肴中尝到野蛮 不愿在自己的意识中探求与别人相同的思维 我就是我，我要做独立的我，与众不同的我。 臭豆腐 原料：臭豆腐生胚，菜油，盐，味精，干椒粉，香油，酱油，香醋，蒜茸，葱花。 制法：①将菜油烧约七成热，下臭豆腐胚，炸至外焦内嫩，沥出。 ②将调味料调匀成醮汁，炸好的臭豆腐放碟上，浇上汁。 ＊ 臭豆腐""黑如墨，香如醇，嫩如酥，软如绒""以臭命名，闻臭吃香，外焦微脆，内软味鲜。 ",baike2018qa\baike_qa_train.json
"敬请英语高人翻译文段5Thisisastoryabouthowa ,简单的描述是This is a story about how a grandfather teaches his eager granddaughter to ch speckled trout from the stream in springtime．After a whole day on the lake，only Grandpa is lucky．The next morning the young fisherman hurries to the dock alone，and soon she hooks the catch of a lifeThis is a story about how a grandfather teaches his eager granddaughter to ch speckled trout from the stream in springtime．After a whole day on the lake，only Grandpa is lucky．The next morning the young fisherman hurries to the dock alone，and soon she hooks the catch of a lifetime．Young readers will appreciate this story that celebrates the special bond between the older and younger generation, while brilliant watercolor illustrations capture the beauty of the natural world.,答案是有一个关于老爷爷教他善良孙女在春天河流中捕蛙鱼的故事。在湖上一整天后，只有这个老爷爷很幸运。第二天早上，年轻的渔夫独自着急地奔向码头，一会儿她用鱼钩抓住了鱼。小读者们喜欢这个故事，它颂扬了老一代和年轻一代间的特殊纽带，就像绚丽的水彩画捕捉了自然界美丽的瞬间。",baike2018qa\baike_qa_train.json
"旁氏怎么样啊？听说旁氏不错，最近想换护肤品了，不知道大家觉得怎么 ,简单的描述是听说旁氏不错，最近想换品了，不知道大家觉得怎么样啊？,答案是旁氏的化妆水,本人试比较推荐,的,但它的美白系列(粉红色的那种)就真是不敢恭维了,油得要死,而且带粉,皮肤负担很重",baike2018qa\baike_qa_train.json
"安徽理科考生450分上南京专科有哪些 ,简单的描述是,答案是专科 我推荐仙林的技师学校就在我们学校对面，看到的学生素质还不错，我们家有一人在那边做过实习老师，说学校建设还是不错的。其实技师学校最好最集中的还是苏州，并且这一块，苏州的就业环境和机会会比南京好很多。",baike2018qa\baike_qa_train.json
"打印机是爱普生R230,在普通复印纸上打印的文字,但一遇水就和水? ,简单的描述是打印机是爱 R230,在普通复印纸上打印的文字,但一遇水就和水混在一起掉色了,我用的是国产代用墨盒. 我还想知道,一般用排版打印大量文字用喷墨打印机是否合适,用激光打印机的多还是喷墨打印机的多,激光打印机打印在复印纸上是否也会遇水掉色呢?,答案是R230打印机用的墨，不管是进口的还是国产的都是染料墨（水性墨）打在复印纸上遇水就会掉色。想不到就用防水的纸才行。

如果你打的量大就用激光的，一个鼓打2000张才换一次鼓，或加一次粉，喷墨的就不是了打2000张要换好多次墨盒，很不方便。",baike2018qa\baike_qa_train.json
"盜賊高手近?硐隆?1。盜賊怎麽?錢啊？以前聽説是刷血色，現在呢？ ,简单的描述是1。盜賊怎麽?錢啊？以前聽説是刷血色，現在呢？
2。盜賊連什麽技能好？最好是能?錢又能用的，我現在?W的是制皮和??皮，這??技能可以??
3.盜賊天賦+什麽好？我現在是21-8-22（我喜?g打架），這??天?D?及怎麽?樱课椰F在26?。,答案是刷副本我感觉比较慢 还是练个双采集的贼比较好 挖矿肯定要学 以后赚钱多，采药和剥皮的话 如果你准备再练个小号 不如贼学采药 小号练个炼金 药水越来越需要了 所以钱赚的还可以，如果学剥皮 感觉是比较稳定型的赚钱技能 剥的快 把价钱压点的 应该很好卖
天赋嘛 如果喜欢打架 8点的战斗 不如考虑再留出2-3点加到潜行或者是暴击上 多少会好点 在效果不会很明显了 21/8/22就已经很不错了 PK看的还是操作和意识 操作>意识>装备>天赋",baike2018qa\baike_qa_train.json
"金星的自转和公转是顺时针还是逆时针？为什么？ ,简单的描述是金星的自转和公转是顺时针还是逆时针？为什么？,答案是金星是离太阳第二近，太阳系中第六大行星。在所有行星中，金星的轨道最接近圆，偏差不到1％。 金星的轨道是最圆的。公转速度仅次于水星，224.7天/周。金星是太阳系里唯一逆相自转的行星，金星上太阳西升东落，自转224.3天/周。轨道半径: 距太阳 108,200,000 千米 (0.72 天文单位) 行星直径: 12,103.6 千米 质量: 4.869e24 千克 金星 (希腊语: 阿佛洛狄特；巴比伦语: Ishtar)是美和爱的女神，之所以会如此命名，也许是对古代人来说，它是已知行星中最亮的一颗。（也有一些异议，认为金星的命名是因为金星的表面如同女性的外貌。） 金星在史前就已被人所知晓。除了太阳与月亮外，它是最亮的一颗。就像水星，它通常被认为是两个独立的星构成的：晨星叫Eosphorus，晚星叫Hesperus，希腊家更了解这一点。 既然金星是一颗内层行星，从地球用望远镜观察它的话，会发现它有位相变化。伽利略对此现象的观察是赞成哥白尼的有关太阳系的太阳中心说的重要证据。第一艘访问金星的飞行器是1962年的水手2号。随后，它又陆续被其他飞行器：金星先锋号，苏联尊严7号（第一艘在其他行星上着陆的飞船）、尊严9号（第一次返回金星表面照片[左图]）访问（迄今已总共至少20次）。最近，美国轨道飞行器Magellan成功地用雷达产生了金星表面地图（上图）。金星的自转非常不同寻常，一方面它很慢（金星日相当于243个地球日，比金星年稍长一些），另一方面它是倒转的。另外，金星自转周期又与它的轨道周期同步，所以当它与地球达到最近点时，金星朝地球的一面总是固定的。这是不是共鸣效果或只是一个巧合就不得而知了。金星有时被誉为地球的姐妹星，在有些方面它们非常相像：－－ 金星比地球略微小一些（95％的地球直径，80％的地球质量）。－－ 在相对年轻的表面都有一些环形山口。－－ 它们的密度与化学组成都十分类似。由于这些相似点，有时认为在它厚厚的云层下面金星可能与地球非常相像，可能有生命的存在。但是不幸的是，许多有关金星的深层次研究表明，在许多方面金星与地球有本质的不同。 金星的大气压力为90个标准大气压（相当于地球海洋深1千米处的压力），大气大多由二氧化碳组成，也有几层由硫酸组成的厚数千米的云层。这些云层挡住了我们对金星表面的观察，使得它看来非常模糊。这稠密的大气也产生了温室效应，使金星表面温度上升400度，超过了740开（总以使铅条熔化）。金星表面自然比水星表面热，虽然金星比水星离太阳要远两倍。 云层顶端有强风，大约每小时350千米，但表面风速却很慢，每小时几千米不到。金星可能与地球一样有过大量的水，但都被蒸发，消散殆尽，使如今变得非常干燥。地球如果再比太阳近一些的话也会有相同的运气。我们会知道为什么基础条件如此相似但却有如此不同的现象的原因的。大部分金星表面由略微有些起伏的平原构成，也有几个宽阔的洼地：Atalanta Planitia, Guinevere Planitia, Lavinia Planitia；还有两个大高地：在北半球的与澳大利亚一般大的Ishtar Terra和在沿赤道的与南美洲一般大的Aphrodite Terra。Ishtar内主要由Lakshmi Planum高原组成，由金星上最高的山脉所包围，包括巨型山Maxwell Montes。来自Magellan飞行器映像雷达的数据表明大部分金星表面由熔岩流覆盖。有几座大屏蔽火山，如Sif Mons（右图），类似于夏威夷和火星的Olympus Mons（奥林匹斯山脉）。最近发布的发现资料显示金星的火山活动仍很活跃，不过集中在几个热点；大部分地区已形成地形，比过去的数亿年要安静得多了。 金星上没有小的环形山，看起来小行星在进入金星的稠密大气层时没被烧光了。金星上的环形山都是一串串的，看来是由于大的小行星在到达金星表面前，通常会在大气中碎裂开来。金星上最古老的地带看来形成于8亿年前。那时广泛存在的山火擦洗了早期的表面，包括几个金星早期历史时形成的大的环形山口。  ",baike2018qa\baike_qa_train.json
"thereareusuallyflowers.怎么翻译？usua? ,简单的描述是,答案是这里通常开满鲜花
USUALLY是副词",baike2018qa\baike_qa_train.json
"我是新人。想练法术较高的？是哪一个属性？哪一个属性的法术较高阿？ ,简单的描述是哪一个属性的法术较高阿？如何加点？谢谢，分数送上！！！！！！,答案是金是天生的法师，法术攻击力厉害
属性点为3灵1敏或者2灵1敏1体，有人带的话3灵1敏加，没人带的话就2灵1敏1体，加点体可以不那么容易死，可以前期211加法，等后面装备跟上了防高了再转为3灵1敏加",baike2018qa\baike_qa_train.json
"我要帮别人从国外转入一笔钱，怎么可以联系我国驻当地大使馆呢？我想 ,简单的描述是我想知道有关财产在间转移的程序和特点。我做为一个普通公民如果发生这种事情，国家会对我进行什么调查？我的银行账户现在能收国外的钱吗？是建行的。如果这即不是继承，也不是捐赠，就是别人给我一笔比较大的好处费，会给我造成什么麻烦呢，如果这钱受当地政府追查呢？来我国是不是就安全了？国家也会睁只眼闭眼，可以开展投资了？,答案是如果此笔巨款来路分明,你承担的是逃汇责任,相关法律条例请查看外汇管理法规,如果此款来路不明你则要承担窝藏罪名,查看相关法律条文.",baike2018qa\baike_qa_train.json
