content,file_path
"最近老想小便，小便的那感觉刺疼，小腹也疼，怎么了？不去医院有别的? ,简单的描述是,答案是你这种情况最好还是去医院,应该是沁尿系感染,如不去医院也要到药店去买一些治疗尿路感染的药来吃,比如:阿奇霉素,三金片等.",baike2018qa\baike_qa_train.json
"贵州省高考我想要贵州省04到08年的高考试题，每一科都要，麻烦各 ,简单的描述是我想要贵州省04到08年的试题，   每一科都要，麻烦各位帮帮忙  。 谢谢了。,答案是贵州用的是全国统考卷。",baike2018qa\baike_qa_train.json
"90的技能需要多少技术？？？我都是前期全加满，省的以后再加，累啊 ,简单的描述是我都是前期全加满，省的以后再加，累啊````以后练级还慢``那天晓得要多久`,答案是除了法师以外是28点`其他职业全是25点`",baike2018qa\baike_qa_train.json
"vivick浮点保护套的浮点起什么作用？ ,简单的描述是vivick浮点的浮点起什么作用？,答案是浮点保护套的浮点看着像乒乓球的球拍，设计灵感也应该是来自于此。在使用中浮点的作用主要是抗拉拽，耐磨，再简单中透出帅气。",baike2018qa\baike_qa_train.json
"上古神器2,找不同,哪有黄色花纹?我只找到4处 ,简单的描述是我只找到4处,答案是看图",baike2018qa\baike_qa_train.json
"求帮助！！！我注册成企业版的，该怎么办！！！我想注册的是个人版的 ,简单的描述是我注册成版的，该怎么办！！！我想注册的是个人版的....,答案是没办法啦只有重新申请一个了，",baike2018qa\baike_qa_train.json
"内存128的玩命运最近常出现画面闪烁，客服说是虚拟内存设置不对，? ,简单的描述是我在玩命运时，玩了大约10分钟左右，就出现看不清画面了，没办法关闭游戏，我就按了ALT CTRL+DEL，开了任务管理器，看见上面CPU使用率是90%以上，我只能按结束任务来关闭游戏了，我的内存是128M的，我用的是XP操作系统，我在以前玩命运也没出现过这样的问题，最近2个星期就这样了，不知道是什么出了问题。我硬盘有40G C盘和D盘可用为7G E盘可用为9G CPU是1.2G 内存是128M，要是不换256或512的内存，还依然用128的内存，还有什么办法？虚拟设置（初始设置、最大值）应该怎样设？我问了几位朋友后还是依然出现那问题，我看系统信息时我在玩命运时，玩了大约10分钟左右，就出现看不清画面了，没办法关闭游戏，我就按了ALT CTRL+DEL，开了任务管理器，看见上面CPU使用率是90%以上，我只能按结束任务来关闭游戏了，我的内存是128M的，我用的是XP操作系统，我在以前玩命运也没出现过这样的问题，最近2个星期就这样了，不知道是什么出了问题。我硬盘有40G C盘和D盘可用为7G E盘可用为9G CPU是1.2G 内存是128M，要是不换256或512的内存，还依然用128的内存，还有什么办法？虚拟设置（初始设置、最大值）应该怎样设？我问了几位朋友后还是依然出现那问题，我看系统信息时它写到：总的物理内存是128M 可用的物理内存22M 可用的虚拟内存1。9G 分页文件空间1G 我很奇怪为什么我的可用物理内存只有22M 和128M相差这么多，它里面都装什么了？希望各位高手能尽快给我帮助！谢谢！ ：）,答案是内存小了,CPU的负荷就加大,加之CPU的主频也小,也就拼全力了,当然CPU使用率就快速上去了,只能增加物理内存,增加虚拟内存只是辅助性的起点作用,根本的还是要解决硬件实体也就是物理内存要加大才行.",baike2018qa\baike_qa_train.json
"高中生物：自由组合定律的验证一、基因型为：AaDd和aaDd的豌 ,简单的描述是一、基因型为： AaDd 和 aaDd 的豌豆，能否验证自由组合定律？请简要分析一下。 二、基因型为：AADD 和 aadd 的豌豆杂交,又能否验证自由组合定律？请简要分析一下。 以上两个问题都是关于 自由组合定律的验证 问题。 谢谢 ,答案是答：
一。可以：因为AaDd可以产生AD aD Ad ad四种配子类型，且每种的几率为1/4，aaDd可以产生aD ad两种配子类型每种的几率为1/2。
其杂交后，子代会出现AaDD aaDD AaDd aaDd Aadd aadd 共六种基因型，出现的表现型（显显 隐显 显显 隐显 显隐 隐隐 ）共4种，既显显、隐显、显隐、隐隐，比率为2/6、2/6、6/1、6/1； 充分说明了基因的自由组合定律。

二。同上分析，AADD的配子为AD aadd配子为ad，杂交后的全部子代均为AaDd 表现型仅为一种，呈双显性，无法从杂交的结果中验证自由组合定律。



回复2楼：
题目没有进行子1代再次AaDd自交，只通过子1代判断把  否则可以自交的话那就显然1和2都可以验证了",baike2018qa\baike_qa_train.json
"S机中那几台最好用剪刀石头布最好是能用图纸合成的 ,简单的描述是剪刀 石头 布
最好是能用图纸合成的,答案是都好用  看你会不会用了  S机体全是设计图合的 

强化啊 那就要看你用什么机体了 

看你喜欢什么流的机体把  无脑流 ZZ F91

 猥琐流 V 命运 正义 T3 

还是输出流 自由 掉毛 神
 
还是矮打流 冰箱 和螳螂

自暴流 神与",baike2018qa\baike_qa_train.json
"psp的问题我的是3.40OE的自制系统，下了一个变形金刚的游戏 ,简单的描述是我的是3.40  OE的自制系统，下了一个变形金刚的，解压后是cso文件，为什么放入ISO文件夹以后psp显示破碎的文件？帮帮忙！！！,答案是你把cso转换成iso文件",baike2018qa\baike_qa_train.json
"魔兽世界2.0荣誉装还有声望要求么？到了2。0穿荣誉装还要声望么 ,简单的描述是到了2。0穿荣誉装还要声望么？,答案是不要了，战场声望都没用了",baike2018qa\baike_qa_train.json
"一道实验题求助.""大树底下好乘凉"",这是一个众人皆知的俗语.小峰 ,简单的描述是""大树底下好乘凉"",这是一个众人皆知的俗语.小峰却不以为然,为此与小芳发生激烈的争辩.小峰认为,现在水平提高了,有了遮阳伞,人在遮阳伞下与在大树下同样没有阳光的直接照摄,所以一样凉爽;小芳认为,遮阳伞下比树下炎热.根据物理知识对上述两人的观点,你支持_____的观点.请你帮他俩设计一个实验,以解决他们之间的争辩.(要写出实验器材,实验方法和实验感想),答案是上楼实验目的是：探究有阳光和无阳光照射情况下温度的高低。
而题目是说在遮阳伞下和在大树下，哪个更凉爽？
当然是小芳的观点正确。即：遮阳伞下比大树底下炎热。
实验器材：两支相同的温度计，一个遮阳伞。
实验方法：
1、撑开遮阳伞，把一支温度计挂在伞下。
2、把另一支温度计挂在大树底下。
3、过一段时间后（例如15分钟），同时观察两温度计的示数。
实验现象：大树下温度计的示数要低于遮阳伞下温度计的示数。
实验感想：
1、遮阳伞和大树虽然同时可以遮住阳光，但大树比较稠密，遮阳效果比较好。
2、更重要的原因在于大树的树叶有蒸腾作用，而蒸发可以吸热，故而大大降低了大树底下的温度。",baike2018qa\baike_qa_train.json
"我用的金山毒霸本来在C盘现在想装在E盘,要先卸掉但是我本来的病毒? ,简单的描述是我用的本来在C盘  现在想装在E盘,  要先卸掉  但是我本来的病毒升级文件夹是哪个  我可以先复制一个出来在卸吗  那样会不会快点   或者留下哪写文件夹?   ,答案是金山的服务器速度很快
你可以选择在清晨重新安装
几分钟就可以全部更新",baike2018qa\baike_qa_train.json
"赛尔号常胜将军的守护神怎么打 ,简单的描述是常胜将军的守护神怎么打,答案是LZ你好，很高兴回答你的问题！
LZ可以用BUG跳过守护直接打真身！前提是你守护已经成功打过了！
LZ开一个小号，一开始先和小号发起对战，然后小号拒绝，这是大号上就有一个提示框：XXX拒绝了你的邀请（注意：这个提示框不能关掉）！然后把背包清空！进入玄武空间，点击玄武对战，这是是不能对战的，系统会说你背包精灵血不够，然后用超NO打开仓库选个精灵放入背包，再和你的小号发起对战（就是点击前面那个提示框上XXX下面的连接），赢了以后就可以跳过守护了！",baike2018qa\baike_qa_train.json
"更新太慢了吧~官网出个补丁包行不~我下了10分钟才15%~ ,简单的描述是官网出个补丁包行不~我下了10分钟才15%~,答案是建议你用下载工具下载,一来提高下载速度,二来保证下载的品质.省得下载过程中丢失数据.另外,刚才服务器在维护当中,可能会影响一点速度,现在应该可以了.",baike2018qa\baike_qa_train.json
"QQ为什么不出现对话框了呢我的QQ不知道出了什么毛病,能看到对方 ,简单的描述是我的不知道出了什么毛病,能看到对方的头象在动,可点击对打不开对话框,包括群的对话框也无法打开,这是什么原因,如何解决呢?,答案是一般是因为病毒引起的，但也包含QQ文件夹受限。
重新安装可以短暂正常使用QQ一段时间，稍后又无法点开窗口。建议购买或查找下载正版杀毒软件，更新最新病毒库后，在操作系统安全模式下进行查杀，如不想如此费事，查找资料学习系统灾难的恢复ghost.",baike2018qa\baike_qa_train.json
"流星蝴蝶剑怎么玩 ,简单的描述是,答案是流星蝴蝶剑其实就是古代版本的CS
操作和CS一样
问题是你如何用方向键+鼠标左右键施展出武器中:1级小刀,2级刀,1级剑,2级剑,大刀,枪,锤等武器在暴气的时候的必杀技能,和普通绝招拉哈哈
可以在百度中搜索攻略",baike2018qa\baike_qa_train.json
"小日本的联赛就是神经一个比日本A片还烂，难猜得很。以后再不碰。 ,简单的描述是比A片还烂，难猜得很。以后再不碰。,答案是打倒小日本，将小日本种族灭绝！！！
",baike2018qa\baike_qa_train.json
"睡醒口中有口水怎么办为什么睡醒之后口中老是分秘有很多口水，吐出还 ,简单的描述是为什么睡醒之后口中老是分秘有很多口，吐出还会再分秘，而且很臭,答案是说明你的唾液腺比较敏感,你侧卧睡觉压迫你的唾液腺,唾液腺受到刺激分泌唾液(即口水).解决的办法是改变睡姿,变侧卧为仰卧即可.
或者是你胃酸过多加上胃寒,不要吃太多的酸的东西,吃多点补品",baike2018qa\baike_qa_train.json
"关于社会问题的我最近在写一个社会问题的调查.我想问问为什么会有那 ,简单的描述是我最近在写一个社会问题的调查.我想问问为什么会有那么的女的在是就和男的上床了,你们是怎么相当啊,答案是这个不好说,总的来说,不是说有的,有的是被花眼巧语骗的,有的是强行的,只有部分是自愿的!不过女的是想自己喜欢就好!",baike2018qa\baike_qa_train.json
"如何辨别卡西欧手表的真伪型号是AW,简单的描述是在上买的,不知如何分辩真假,请各位帮帮忙!!,答案是卡西欧手表基本上没有假表,造假的成本较高,利润小.
有关AW-S90-1A1V 的情况介绍请看:

 
",baike2018qa\baike_qa_train.json
"与物候有关的农谚 ,简单的描述是,答案是六月韭，驴不啾。麦子上场，核桃半瓤。九月里路上牛喝水，种不上麦的发后悔。清明前后，点瓜种豆。塘土埋住驴蹄子，收拾翻麦种糜子。毛杏塞鼻子，种谷种糜子。早蚯闻蝉叫，晚蚯迎雨场。麻雀囤食要落雪。蚂蚁垒窝要落雨。鱼跳水，有雨来。 初三、初四不见月，连阴带下得半月。四、六不开天，开天一、半天。七阴八下九不停，十日晒得脑瓜痛。早烧（烧云）不出门，晚烧晒死人。早看东南，晚看西北。早晚烟扑地，有雨意。云向东，潦池空；云向南，潦池闲；云向西，潦池溢；云向北，潦池鼓堆堆。打破土旺头，一十八天不套牛。大暑小暑灌死老鼠。山戴帽，大雨到。五月十三滴一点，耀州城里买大碗。八月十五云遮日，正月十五雪打灯。重阳无雨看十三，十三无雨半冬干。立冬无雨一冬晴。前毛毛（雨）不下，后毛毛不停。热生风，冷生雨。前蒙蒙不下，后蒙蒙不晴。蚂蚁搬家，长虫（蛇）过道，一两天内，必有雨到。瓦渣云，晒死人。早雨没多的。大旱不过二十五。龟背潮，下雨兆。蚯蚓爬上路，雨水乱如麻。泥鳅静，天气晴。猪衔草，寒潮到。鸡迟宿，鸭欢叫，风雨不久到。 立春下雨，四十天春阴。立春节日有迷雾，一春雨水不会多。立春节日雨淋淋，阴阴湿湿到清明。雷打惊蛰前，四十五天不见天。春雷十日阴，要晴须见冰。二月干一干，三月宽一宽(水涝)。清明晴，谷雨淋。雨打清明节，干到夏至节。发尽桃花水，必是早黄梅(干旱)。清明若逢晴，梅里雨淋淋。春二三月冷落，秋九八月热落(多雨)。春天第一雷，报告当年水(雷声来自东南方则多雨，来自东北方则少雨)。行得春风(四月的偏东风)，必有夏雨。春水铺，夏水枯。一日南风三日暴，三日南风狗钻灶(预报风 雨、低温)。春霜不过三，过三半月干。春季回暖早，必有台风到。春寒多阴雨，春暖百花香。西风刹雨脚，泥头晒不白(春季如吹西风而雨止，则晴天不会持久)。刮了长东南(连续四天以上东南风)，半月不会干。春季少东风，夏季雨水穷。立夏北风当日雨。小满不满，黄梅不管，小满满，黄梅管(满和管都是下雨的意思)。杨花落在蓬尘里，收麦收在浓泥里(多雨)。五月十三青杠(天晴)，床底下摸蚌(多雨)。夏至无雨三伏热。小暑热得透，大暑凉飕飕。黄梅夜消(晚上出现短时间的晴天)，明天细雨重出现。三天不落断黄梅，梅里不落莳里(指夏至到小暑)落。黄梅天寒雨水多。热在三伏，冷在三九。五九西北风秋水大(大潮)。伏里西北风，腊月船不通(低温)。伏里凉，秋雨淋倒墙。西南大风(指初夏时)三日晴。天脚(地平线)吊乌云，大雨要倾盆。早撑不要晒，夜撑不要收(撑，指太阳的光带叉天)。南云涨，天要变。乌头风，白头雨(指黑云和白云)。立秋无雨秋干热，立秋有雨秋洒洒。早夜秋，凉飕飕；中午秋，热烘烘(指立秋的时间)。早夜风凉(指白露节气后一段时间)，干到重阳。一场秋雨一场凉，十场秋雨要着棉衣裳。八月初一难得雨，有雨秋里旱。八月十五云遮月，正月十五雪(或雨)打灯。白露多雨寒露枯。九月初一难得晴，若是睛，种麦干煞人。重阳无雨一冬晴，重阳有雨一冬阴。重阳阴，一冬温；重阳晴，一冬冰。九月廿七衣不做，十月初五拖不过。霜降东风迟来霜，霜降西风早来霜。立冬下雨一冬阴，立冬天好一冬晴。冬前不结冰，冬后冻煞人。冬前不下雪，来春多雨雪。冬至西南(风向)，清明定寒。十月十五阴，三冬腊月暖盈盈；十月十五睛，三冬腊月冷冰冰。头九暖，冻得百乌转。头九冷，三春暖洋详。水九旱三春(水九，指头九多雨。三春指春 分、清明、谷雨三个节气)。四九无雨三伏旱。腊里暖，六月旱；腊里寒，六月水。腊月打雷回暖早。“九”里暖，春里寒。寒水枯，春水铺。干净冬至邋遢年，邋遢冬至干净年。冷得足，晴得长。送“九”一场雪，百日发大水。(二)根据云预报天气的谚语 天上钩钩云(钩卷云)，地上雨淋淋。鱼鳞天，不雨也风颠。天上出现鲤鱼斑，明日晒稻不用翻。乌云接日头，半夜雨稠稠(太阳下山前钻入乌云不再露脸，半夜即将下雨)。乌云接得高，明天晒断腰(太阳下山前，钻入乌云后重又出来，明天将继续好天)。逆风行云，天要雨淋。西北黑云生，雷雨必震声。早起猪头云(气象学上叫碎雨云)，傍晚台风鸣。火烧云，晒煞人。早看天顶穿，晚看四脚悬。早怕南云涨，晚怕北云推。天脚吊乌云，大雨要倾盆。",baike2018qa\baike_qa_train.json
"请问各位高手,混体分离器的刀身哪里出?打什么怪?小弟先在这里多谢? ,简单的描述是,答案是打是打不出来滴，是通过做任务得到的，在亚丁的仓库管理员那里接，得到任务道具每100个和他玩一次游戏，赢了就能得到A武器的组件，每次4个，能不能得到魂体的就看你运气了，告诉你很难，推荐还是在QY问玩家收比较好！",baike2018qa\baike_qa_train.json
"性生活不和谐,你会选择离婚吗? ,简单的描述是,答案是显然会影响夫妻感情，长此下去，也许会走到离婚的地步．",baike2018qa\baike_qa_train.json
"请问颈上咖哩鸡怎么吸出来的?有什么技巧吗? ,简单的描述是请问颈上咖哩怎么吸出来的?有什么技巧吗?,答案是像吸田螺一样，在颈上的一处位置吸住不放，1分钟左右即可
",baike2018qa\baike_qa_train.json
"我现在有盆腔炎已经一个多星期了，请问能根治吗？我现在有盆腔炎已经 ,简单的描述是我现在有已经一个多星期了，看医生吃了药也打了针，可是现在还没有好，我担心会发展成慢性盆腔炎，请问有什么好办法医治好吗？我现在可以同房吗？我要注意哪些问题？谢谢！,答案是我是大夫:    最好是不要同房!盆腔炎是一种较为常见的疾病，大多是因为卫生问题(个人卫生、不洁性交等)引起的。急性盆腔炎表现为：下腹疼痛，发热，如病情严重，可有高热、寒颤、头痛、食欲不振等。慢性盆腔炎表现为：低热，易疲乏，病程较长时，有神经衰弱症状，如精神不振、周身不适、失眠等，还有下腹部坠胀、疼痛及腰骶部酸痛等症状。常在劳累、性交后及月经前后加剧。此外，患者还可出现月经增多和白带增多。1）家庭治疗措施1.注意个人卫生加强经期、产后、流产后的个人卫生，勤换内裤及卫生巾，避免受风寒，不宜过度劳累。2.多吃清淡的食物饮食应清淡食物为主。多食有营养的食物如：鸡蛋、豆腐、赤豆、菠菜等。忌食生、冷和刺激性的食物。3.经期避免性生活月经期忌房事，以免感染。月经垫要注意清洁卫生，最好用消毒卫生纸。4.喝水盆腔炎容易导致身体发热，所以要注意多喝水以降低体温。5.避免不必要的妇科检查尽量避免不必要的妇科检查，以免扩大感染，引起炎症扩散。2）其它疗法1.药草茶①当归9克，香附9克，益母草12克。水煎服，每日1剂。②桃仁10克，败酱草15克，黑木耳10克。水煎服，每日2次。③小茴香30克，栀子30克，甘草10克。共研末，每服2—3克，每日2--3次。④黄芪50克，当归15克，大枣10枚，红糖适量。水煎服。⑤枸杞子20克，当归20克，瘦猪肉适量。调味煮汤，吃肉饮汤。2.穴位按摩患者仰卧，双膝屈曲。术者居其右侧，先进行常规腹部按摩数次。再点按气海、关元、血海、三阴交各半分钟，然后双手提拿小腹部数次。痛点部位多施手法。用于治疗慢性盆腔炎。",baike2018qa\baike_qa_train.json
"谚语、成语、座右铭一、填空：1、鸟贵有翼，（）。2、秀才不怕衫破 ,简单的描述是一、填空：1、贵有翼，（               ）。2、秀才不怕衫破，（               ）二、照样子写成语。（鸡）毛蒜皮   （犬）牙交错  （鸡犬不宁）（   ）嘶力竭  （  ）事宁人  （        ）（   ）草除根  （  ）气腾腾  （        ）三、将下列座右铭与相关人物相连。1、思考一切                          马克思2、人不可有傲气，3、但不可有傲骨                       鲁 迅4、一丝不苟             一、填空：1、贵有翼，（               ）。2、秀才不怕衫破，（               ）二、照样子写成语。（鸡）毛蒜皮   （犬）牙交错  （鸡犬不宁）（   ）嘶力竭  （  ）事宁人  （        ）（   ）草除根  （  ）气腾腾  （        ）三、将下列座右铭与相关人物相连。1、思考一切                          马克思2、人不可有傲气，3、但不可有傲骨                       鲁 迅4、一丝不苟                           齐白石5、天才和灵感是不愿做懒汉的客人的人                              徐悲鸿6、早                                 高尔基7、我现在还在学习，我愿意终身学习                        法拉第8、拼命去争取成功                  柴可夫斯基,答案是1、思考一切 马克思
2、人不可有傲气，
3、但不可有傲骨 徐悲鸿
4、一丝不苟 齐白石
5、天才和灵感是不愿做懒汉的客人的人 柴可夫斯基
6、早 鲁 迅
7、我现在还在学习，我愿意终身学习 高尔基.
8、拼命去争取成功 法拉第",baike2018qa\baike_qa_train.json
"油条怎样做更漂亮面包粉做油条不好吗？是什么粉最好 ,简单的描述是面包粉做不好吗？是什么粉最好,答案是制作方法：1、牛奶稍加热（不烫手），按1：1放入盐和糖，适量安琪酵母，搅拌使其融化待用。2、高筋粉放入适量泡打粉，搅拌均匀，然后将1加入搅拌，活成光滑面团，静置2-3小时。3、将一平盘底部抹油，面团放入，并用手压平，蒙上保鲜膜，放入冰箱。4、清早将炒锅放适量油，加热。面饼取出，切十厘米宽条，菜板抹油，擀薄，待油烧八成热，切三厘米条，稍拉一下下锅，快速翻动，两面焦黄出锅。",baike2018qa\baike_qa_train.json
"请老师们给看看600510的公告是利好，还是？600510昨天晚 ,简单的描述是600510昨天晚上出公告了黑牡丹（集团）于2010年11月7召开五届十五次董事会，会议审议通过如下决议：　　一、同意公司拟转让其持有的部分江苏银行股份有限公司（公司于2006年出资18000万元，认购该银行15000万股股份，占目前该银行总股本的1.65％）4000万股股份，将以中介机构出具的估值报告为依据进行询价，按价格优先的原则，确定转让价格和受让方。　　二、同意公司向吉林省信托有限责任公司申请100000.00万元贷款，贷款期限为1年，贷款利率为同期银行基准利率，由公司控股股东常州高新技术产业开发区发展（集团）总600510昨天晚上出公告了黑牡丹（集团）于2010年11月7召开五届十五次董事会，会议审议通过如下决议：　　一、同意公司拟转让其持有的部分江苏银行股份有限公司（公司于2006年出资18000万元，认购该银行15000万股股份，占目前该银行总股本的1.65％）4000万股股份，将以中介机构出具的估值报告为依据进行询价，按价格优先的原则，确定转让价格和受让方。　　二、同意公司向吉林省信托有限责任公司申请100000.00万元贷款，贷款期限为1年，贷款利率为同期银行基准利率，由公司控股股东常州高新技术产业开发区发展（集团）总公司提供连带责任保证。这个是好是坏呀？,答案是对510自身目前情况来说较好，要用钱毕竟，银行上市时间不确定，收益不确定，拿出资金也好！",baike2018qa\baike_qa_train.json
"什么是自然避孕法？ ,简单的描述是,答案是自然避孕法是指不用药物、工具、手术的避孕方法。比林斯自然避孕法以宫颈粘液作为测定排卵的信号。女性体内成熟卵子自卵巢排出后仅能存活1天，精子排入女性生殖道后仅能存活1-3天。因此，将妇女排卵前后定为易受孕期，其余为不易受孕期。这样在易受孕期内避免性，即在卵子排出后存活的时间内避免与精子相遇，达到避孕的目的。不过，本法只适用于月经周期规律、正常的妇女。女性可以通过观察自身宫颈粘液性状及外阴部感觉的周期性变化，来确定易受孕期及不易受孕期。宫颈粘液在卵巢激素的作用下，呈现周期性变化。外阴随宫颈粘液的周期性变化，出现干燥、潮湿、和润滑三种不同感觉。也可以根据擦拭外阴的粘液，直接观察宫颈粘液性状。在正常月经周期中，月经过后的最初几天，外呈干燥感觉，无粘液出现；此后随着体内雌激素水平的升高，外阴开始出现少量粘液，先为混浊、黄白色粘稠的粘液，外阴有潮湿感；几天后，随体内雌激素水平的进一步提高，出现透明、稀薄如蛋清样能拉成长丝的粘液，且量增多。这种粘液可以引导精子穿过子宫颈上游至宫腔。这时候外阴潮湿感更明显，并具有润滑感。润滑感的最后一天称为“粘液高峰日”，出现在排卵前2天至排卵后3天。此时为排卵期，也就是易受孕期。排卵后在孕激素的作用下，宫颈粘液又变得混浊、粘稠，外阴又逐渐出现干燥的感觉。此时起到下月经来潮前及月经后的干燥期至粘液出现时为止，这两个阶段为不易受孕期。正确使用比林斯自然避孕法，避孕率可达到90%以上。如果在使用此方法的前一个月经周期暂时停止性生活，就可以对粘液的分泌情况做清楚、详细的观察和记录。再结合基础体温测定排卵日期，那么避孕的效果会更准确。  ",baike2018qa\baike_qa_train.json
"出句:求神问卦,徒增心结.原创 ,简单的描述是原创,答案是迷信盲从罔顾性命
求神问卦徒增心结",baike2018qa\baike_qa_train.json
"两个人的爱能够长久么?两个都从15岁开始谈恋爱，但是我担心我们的 ,简单的描述是两个都从15岁开始谈，但是我担心我们的爱不会长久，谢谢大家给我意见。（我新来的，没什么分）,答案是朋友你有这样的想法很正常
因为15岁时你们都还小可以说什么都还不知道的时候谈恋爱是不会有好结果的。劝你们现在都还小先不要把感情放在第一位，那样对你们不会有好结果，你们该读书就好好读书就为了你们的另一半好好读，只有有了学历找到一份好工作才能谈感情。不要觉得她（他）会离开你，如果真的离开了也就证明了他（她）觉得你们不合适要么就是移情别恋了。
所以没有社会经验、没有事业前最好是不要谈感情上面的事。当然不是说你们的感情一定是我所说的这样但是那样你们的感情或爱情也是不可能走到最好的。",baike2018qa\baike_qa_train.json
"这是什么枪呢？ ,简单的描述是,答案是呵呵，你也体会到提问没人搭理的感觉我来贴一段：　　在第二次世界大战期间，苏联军队提出需要装备一种威力比ДПМ 机枪大、质量又小的机枪。于是在１９４４年采用弹链供弹的连用机枪应运而生。该枪虽于战时设计，但在１９４６年才正式装备部队，故称为РП－４６(RP-46)式连用机枪。该武器虽被前苏军正式采用，但装备数量很少。　　РП－４６式机枪采用导气式工作原理，闭锁机构为中间零件型闭锁卡铁撑开式。供弹机构主要为弹链供弹，由取弹器滑板、拨弹滑板，受弹器座、枪机框、枪机等组成。枪机框由装填拉柄带动取弹器滑板前、后，通过取弹器滑板上的曲线槽再带动拨弹滑板左、右运动，完成拨弹动作。供弹过程为单程输弹、双程进弹。必要时，还可用ДПМ机枪的弹盘供弹，只要将弹链盒供弹机构取下，换上弹盘即可。该枪采用全自动射击方式。　　该枪瞄准装置由圆柱形准星和弧形表尺组成，照门缺口高２ｍｍ，宽１．５ｍｍ。　　该枪发射前苏联１９０８年式７．６２ｍｍ有底缘枪弹。性能数据初速----840ｍ／ｓ最大射程----3000ｍ表尺射程----1500ｍ有效射程----800ｍ枪口动能----3391J理论射速----600发／ｍｉｎ自动方式----导气式 闭锁方式----卡铁撑开式发射方式----连发供弹方式----弹链或弹盘容弹量 　　弹链----25０发       　　弹盘----47发全枪长----1283ｍｍ枪管长----607ｍｍ膛线----4条，右旋全枪质量(不含供弹具)----13kg实弹链盒质量----9.6kg 瞄准基线长----635ｍｍ",baike2018qa\baike_qa_train.json
"医生们你好，早泄吃什么要能好医生们你好，早泄吃什么要能好 ,简单的描述是们你好，早泄吃什么要能好医生们你好，早泄吃什么要能好,答案是你好，早泄应积极参加体育锻炼，以提高身心素质，增强意念控制能力，调整情绪，消除紧张，自卑和恐惧心理。性生活时要做到放松，勿疲劳后行房，建议您多食一些具有补肾固精作用的食物，如，胡桃肉，栗子，甲鱼，鸽蛋，猪腰等，药物可口服六味地黄丸、金锁固精丸治疗。",baike2018qa\baike_qa_train.json
"请问如何去除嘴角两侧的皱纹 ,简单的描述是,答案是是法令纹吗?
不知道你几岁了,如果是很大的岁数,很难去除的.

如果是年轻由于肌肤干燥和面部动作造成的,可以用一些修护的护肤乳液涂于皱纹的地方,可以慢慢改善.",baike2018qa\baike_qa_train.json
"请问“有奖调查”活动的奖品发了没有呢？我怎么还没有收到奖品呢？什 ,简单的描述是我怎么还没有收到奖品呢？
什么时候发？
,答案是您好，目前好象还没有，注意到爱问首页看看，那里有公告",baike2018qa\baike_qa_train.json
"中海达Hi,简单的描述是,答案是是因为比例尺太大，当前点坐标值不在屏幕内，所以缩小图的比例尺即可。 

如果再会出现这样的问题。可以通过参考资料的联系方式找服务人员。",baike2018qa\baike_qa_train.json
"为什么下载的客户端打不开的？ ,简单的描述是,答案是1.下载后,用鼠标右健点击客户端打出现""winRAR文件解压""后点击解压到你要安装的文件夹就可以了.(你应该安装解压软件的)
2.可以的拷贝(即复制文件)
3.约3.3G",baike2018qa\baike_qa_train.json
"酒馆任务求救！２５的帽子要用兰色任务刷到的钱来买吧，可我玩有一个 ,简单的描述是２５的要用兰色任务刷到的钱来买吧，可我玩有一个星期了一个带颜色的任务都没接到过，请教如何在不用行酒令的情况下能刷到蓝任务，有没有什么窍门，难道还真是人品问题！！！是不是做一个兰色任务就只给一个钱？？？？？？？？？,答案是看运气了，天天接任务我30几才凑够了3个鸳鸯锁片",baike2018qa\baike_qa_train.json
"直脚和小脚牛仔裤配什么鞋子好新买了条裤子，不晓得配什么鞋子，是那 ,简单的描述是新买了条，不晓得配什么鞋子，是那种作旧的蓝灰色。,答案是浅颜色的运动鞋,你试试看",baike2018qa\baike_qa_train.json
