content,file_path
"战场里贼的扰乱能打断敌人开旗吗？盗贼的扰乱能打断别人的开旗吗？不 ,简单的描述是盗贼的扰乱能打断别人的开旗吗？
不要想当然，谁有实际经历的麻烦说下。,答案是不可以的吧。我记得好象是没用。只能让他进入战斗，不能打断他开旗子。最好的方法就是杀了他。",baike2018qa\baike_qa_train.json
"2岁宝宝凉胃啦，吃啦就吐怎么办啊！我家宝宝今天吐了好几次啦，吃了 ,简单的描述是我家今天吐了好几次啦，吃了就吐。好可怜噢，不过精神还是很好的。医生说要少吃多餐，不过看着这是可怜啊，有经历过妈妈们来支招吧！谢谢啦,答案是首先先确定孩子确实是胃着凉了，可以：
1、给孩子熬一点红糖姜汤水喝，一次不要太多，可以多喝几次；
2、用热水袋焐焐胃和后背部位和胃相对的地方，一定注意不要造成烫伤；
3、用热水泡脚一天三次，每次保持孩子能接受的较高温度20分钟，添热水时注意不要烫伤孩子。

全身都要暖和过来才行。",baike2018qa\baike_qa_train.json
"记帐凭证问题根据原始凭证做完记帐凭证后,其它的记账凭证要怎么做. ,简单的描述是根据原始凭证做完记帐凭证后,其它的记账凭证要怎么做.像本年利润的转入,待摊费用的分摊,税费的计提,累计折旧,还有生产本成,费用,,要怎么做会计处理,答案是1、根据原始凭证编制记账凭证。2、根据审核无误的记账凭证登记各种明细账。3、月末作提取、结转凭证（1）提取折旧借：费用--折旧费贷：累计折旧（2）提取税金借：主营业务税金附加贷：应交税金--营业税、城建税等（3）结转各项收入 借：主营业务收入、其他业务收入、营业外收入 贷：本年利润 （4）期间费用的结转 借：本年利润 贷：管理费用、营业费用、财务费用 （5）成本支出的结转 借：本年利润 贷：主营业务成本、其他业务支出、营业外支出 （6）税金的结转 借：本年利润 贷：主营业务税金及附加、所得税 2009-08-04 13:23 补充问题谢谢!!!我想再问下,累计折旧,还有待摊费用的摊销是否是借管理费用和制造费用,要怎么计算, （1）根据待摊费用摊销的内容，借相关费用科目。也就是说，属于管理部门待摊的费用，借管理费用；属于生产车间待摊的费用，借制造费用。（2）折旧也是按照各部门使用固定资产记入相关费用科目。如，管理部门使用的固定资产，折旧费计入“管理费用”科目，生产车间使用的固定资产，折旧记入“制造费用”科目等。凭证的结转,是将前面的原始凭证里的数据合算后的数结转的吗,（1）月末结转，是对损益类科目的结转。（2）损益结转，是按损益类科目本月发生额合计数结转的。",baike2018qa\baike_qa_train.json
"显卡和主板的集成显卡都打开我的主板精英945GZT/GCT,简单的描述是我的精英945GZT/GCT-M，显卡设备驱动版本详细信息Version:  设备名称:ATI Radeon X1050 Secondary发布厂商:ATI Technologies Inc.我现在想让独立显卡和集成显卡都打开，能行吗？具体怎么操作？求高手解答。先谢过了。,答案是不能，英特尔没有推出混合交火或者智能sli的主板芯片组，不支持集成显卡和独立显卡共同工作的。",baike2018qa\baike_qa_train.json
"近视手术我的近视好多年了,小学开始戴眼镜,今年29岁了,我想做激 ,简单的描述是  我的近视好多年了,小学开始戴眼镜,今年29岁了,我想做激光手术,请问那个做的好?,答案是不要做这种手术.LASIK的原理是在角膜上130-160um（1um为1/1000毫米）处做一个瓣，相当于一个在角膜上的凹透镜，通过改变角膜基质的曲率，以达到矫正近视的目的。然而，角膜基质不能无限制地切削，必须保留一定的安全厚度，一般公认为410um（至今还无确切的证据证明），或者说，角膜基质的厚度必须保留250以上，否则就会出现圆锥角膜。而一个正常人的角膜厚度约在500到600um之间 ，而每减少100度近视，按照6.5mm的切削直径（切削范围）要切削14um的深度，而按照6.0的切削直径，则每100度要切削12个单位，此外，散光所要切削的厚度和近视是一样的。所以，度数越深越容易发生危险。而由于410是个下限，近视加散光共600-800度左右的人一般切削好以后就濒临这个下限，很容易出现问题。 　　　　 　　　　那么，LASIK致命的缺点是什么呢？我们知道，正常的角膜足能抵挡的住眼内压对于角膜的压力。而由于LASIK切削的是角膜组织，切削后的角膜组织无法抵挡得住眼内压对于角膜的压力，因而角膜会逐渐变尖，最终形成圆锥角膜，圆锥角膜的后果是使视力永远丧失。而一些为了获取暴利,没有将这一后果告知患者.另外,医院所说的激光手术不会致盲的观点是错误的，而圆锥角膜就可以被认为是间接的致盲。此外，一些医院认为保留410就是安全底线，那么请问有何依据？低于410会产生圆锥角膜，那么谁能保证那些角膜厚度濒临下限的人不会在10年左右时间内,角膜逐渐变形而产生圆锥角膜？又有哪位眼科权威人士能站出来保证那些因高度近视(600度以上)而需要切削较多角膜组织的人不会在15年或是20年后出现问题呢？ 你的年龄现在是稳定期现在可以每年或每半年减轻眼镜度数方式.每个人的视力调节能力都很好.只有这种方式是最健康最安全的.我在提醒相劝,请不要做激光手术",baike2018qa\baike_qa_train.json
"广州白云机场猪流感的隔离问题有亲人要从美国由广州白云机场回国,听 ,简单的描述是有要从美国由广州白云机场回国,听说如果有其中同机人员出现猪流感症状就要全机人员隔离,请问:(1).隔离时间几天 ?(2).隔离其间吃住或药物等费用谁付 ?,答案是这不一定.如果人多可能就会晚几天.因为每个都要接受检查.没问题就可以走了.因为人手问题.如果是最后一个那肯定就会晚些了.前段时间我一个朋友也是从国外回来不幸被接受检查在那里待了五天.吃住是勉费的.吃的还比较好.因为要保证游客的身体.",baike2018qa\baike_qa_train.json
"精子检查检查方式：巴式。查出来精子畸形率94%请问正常吗？如果不 ,简单的描述是检查方式：巴式。查出来畸形率94%请问正常吗？如果不正常，那正常值是多少？,答案是可以到医院问医生啊",baike2018qa\baike_qa_train.json
"小额创业好项目都有哪些？ ,简单的描述是,答案是广州小太阳教育科技有限公司生产的小太阳点读笔不错~~他们一直专注于婴幼儿教育电子产品等研发、设计、生产、销售为一体高科技企业！做出来的产品很可信的,推荐你加盟广州小太阳教育科技有限公司生产的小太阳点读笔
加盟是个不错的选择，建议去百度下他们的官网具体了解下。a29",baike2018qa\baike_qa_train.json
"求一个MP3免费下载网想找歌曲比较全，音质比较好的MP3免费下载 ,简单的描述是想找歌曲比较全，音质比较好的免费下载网，恳切网友提供信息（有毒的闪边),答案是手机下载的我就不知道了，互联网的就多了，百度、酷狗、酷我音乐盒等等等等…我就经常用上述三个网站下载mp3",baike2018qa\baike_qa_train.json
"2级火雨和3级火墙哪个厉害,火雨的杀伤力比火墙高多少火雨的攻击范? ,简单的描述是2级火雨和3级火墙哪个厉害,
火雨的杀伤力比火墙高多少
火雨的攻击范围是几格,答案是火雨是面攻击的,应该就是火墙的加强版,范围大些:3*3,攻击当然强多了.火墙的攻击范围２＊２!火雨中其实就包含了火墙!我感觉2级的火雨也要比3级火墙杀伤力要大!就好象1级狂龙升过3级电的道理一样!!而且火雨是高级魔法师的技能,使用起来,感觉身份倍增啊!呵呵!!!!",baike2018qa\baike_qa_train.json
"商业企业可以不交营业税吗?看到一家商业企业没有缴纳营业税,它是所 ,简单的描述是看到一家企业没有缴纳营业税,它是所得税带征,不是查帐征收,,答案是    首先应该区别流转税与所得税。增值税、营业税都属于流转税，你所说商业企业不知道具体业务内容是什么。交纳什么税应该以业务实质来判断，而不是以企业名称来判断，因此你所说商业企业是缴纳增值税还是营业税应该看其业务内容。
    其次，流转税并不因为它不是查账征收而免征。对于核定征收的情况在征管法中是有明确规定的。
    综上，由于你所说的具体情况还不是很清楚，也只能先如此回答了。",baike2018qa\baike_qa_train.json
"北京车要去外地年检怎么办理？要什么手续？ ,简单的描述是车要去外地年检怎么办理？要什么手续？,答案是如果车辆长期在外地
需要在外地验车
需要到车管所开具委托证明
凭证明到车辆使用地进行年检",baike2018qa\baike_qa_train.json
"什么叫多元化 ,简单的描述是,答案是　　多元化的意思就是：一个事物的其他几个方面表现方式。

　　例如：政治多元化、企业多元化、男女关系多元化、家庭多元化、艺术多元化、价值多元化、战略多元化、文化多元化、休闲多元化、成功多元化、摇滚多元化.....",baike2018qa\baike_qa_train.json
"离婚后我能分到哪些财产？我在婚前买了一套房子，在公正处做了婚前财 ,简单的描述是我在婚前买了一套房子，在公正处做了婚前财产公正的，婚后我把它卖了，和老公合资买了两套按揭房，写的两人的名字。他在我们期间买了房产，但只有他一人的名字，办产权证时我们已结婚，这算不算婚后财产？我能不能分？他结婚前有一个房子在我们婚后拆迁，可以要安居房，也可以要钱，如果要房，就是他一人的名字，如果要钱，他就想把这钱拿去再买套全款的二手房，产权写他和他母亲的名字，如果他以后母亲过世，我能分到他和他母亲的吗？现在的房子是不是写的谁的名字就是他的产权，不需要夫妻的另一方签字就能卖？法律不外人情，我现在想不通的是，我对这个家没有我在婚前买了一套房子，在公正处做了婚前财产公正的，婚后我把它卖了，和老公合资买了两套按揭房，写的两人的名字。他在我们期间买了房产，但只有他一人的名字，办产权证时我们已结婚，这算不算婚后财产？我能不能分？他结婚前有一个房子在我们婚后拆迁，可以要安居房，也可以要钱，如果要房，就是他一人的名字，如果要钱，他就想把这钱拿去再买套全款的二手房，产权写他和他母亲的名字，如果他以后母亲过世，我能分到他和他母亲的吗？现在的房子是不是写的谁的名字就是他的产权，不需要夫妻的另一方签字就能卖？法律不外人情，我现在想不通的是，我对这个家没有二心，把婚前公正了的房子都卖了，我想这是一般女人都做不到的。而他以拆迁房是他家的财产为由，拒写我的名字。我现在对我的婚姻都没什么信心了。麻烦专家为我做个祥细的解答。,答案是1、关于你的房子：（1）你婚前房子是你的婚前个人财产，卖后的房款也是你的个人财产，但你把钱买了2套按揭房：这2套房写的两人名字，就是共同财产了，而且产权已经登记为各50%，如离婚，他有权分一半。（2）“要如何补救才能让我从新证明借我朋友的那10万属我的婚前财产”： 你这10万元很明显是你的婚前个人财产，虽然借条上写了夫妻两人的名字，也不要紧，朋友最近不是要还吗？让朋友赶快还，然后收回借条原件销毁：没有证据，你老公凭什么说这10万是共同财产？如果朋友也知道这钱是你的婚前个人财产，离婚时你老公如果还说借出去的钱是共同财产，还可以让朋友给你作证。没事的。2、关于他的房子：（1）如果要房：就是他的婚前个人财产，如果离婚你当然无权要求分割房屋产权，但可以要求分割房子以后增值部分的一半。（2）“如果他以后母亲过世，我能分到他和他母亲的吗？”：如果你们不离婚，他母亲过世后，房子中属于他母亲的一半成为他母亲的遗产，如果他母亲有遗嘱给谁就按遗嘱处理，如果没有遗嘱：由他爸爸、他和其他兄弟姐妹、他姥姥姥爷（如果他母亲去世时还在的话）共同继承：但绝对没有你什么事。　这房中属于你老公的另一半：如果你们离婚你无权分，如果最终他“走”在你前面，你可以和他的其他继承人共同继承一份。3、“现在的房子是不是写的谁的名字就是他的产权，不需要夫妻的另一方签字就能卖？ ”：（1）如果是婚前个人财产，是这样。（2）如果是婚后取得的夫妻共同财产：不是这样，即使只写了一方名字，也是夫妻共同财产、卖房时没有另一方的签字买卖应是无效。4、“他的房子拆迁，如果他选择要钱，如果我让他不买二手房，用来还按揭，以后离婚能不能做为共同的财产”：用来按你们现在的2套房的按揭吗？不管如何用这钱，也改变不了是他个人财产的性质，仍然不是夫妻共同财产。5、“我现在想不通的是，我对这个家没有二心，把婚前公正了的房子都卖了，我想这是一般女人都做不到的。而他以拆迁房是他家的财产为由，拒写我的名字。我现在对我的婚姻都没什么信心了”：（1） 其实不是“法律不外人情”，很多时候是“法不容情”，法律如果能与人情协调一致，这世界就天下太平了。（2）你做了“不是一般女人能做到的”事，不能就此要求他也做出“一般男人都做不到的事”，人和人不能全一样的，人心换人心，需要时间、需要认知。（3）既然是心甘情愿的付出，就说明你爱他爱得深，没有得到应有的回报就生气、就报复，也不太合适、不太有风度、不太有水平吧？当然，大男人都没有风度、没有水平，再让一个小女人有风度、有水平好像不公平，可是当初你是自己甘愿付出的，那就不要有怨言，以后有点分寸就好，期待他以后能感悟到你的付出吧。6、一点建议：（1）关于借出去的10万元钱：可以不必太担心。（2）关于补救：如果他拒绝在他的房上写你的名字，你也可以要求他协助你去房管局变更你那2套房子的产权登记：变为你自己的名字、并公证那是你的婚前个人财产，他总要讲理吧：他的婚前个人财产自己要，一个大男人有什么脸面把你的婚前个人财产占有？（3）他拆迁的房子：我觉得你最好让他要房，那房只能写他一人的名字：将来他有不测你还可以多分点份额；如果要钱他再去买可就要写上他母亲了，那时他母亲可要占去这房的一半了。7、朋友，看你这题总有些心里不是滋味：《婚姻法》规定夫妻可以约定财产所有制、规定一方的婚前个人永远是一方财产，是为了让家庭财产关系更合理、让家庭关系更和谐，如果总是在婚姻关系存续期间纠缠这些事，再好的感情也会受伤害的，可你不计较、他会计较，我最近看多了这类事，自己也很迷茫，不知道如果破解。只想说一句：不能随意就动用这个武器让感情受伤、让婚姻变味。",baike2018qa\baike_qa_train.json
"什么时候开新服务器? ,简单的描述是,答案是你是说７区吗？
不知道估计要等１.１２了把",baike2018qa\baike_qa_train.json
"记忆力减退、精力很差、反应变慢，是肾亏的表现吗？24男的，工作状 ,简单的描述是24男的，工作状态很差,答案是情况像是未老先衰，原因需要深入检查。可参考以下几点——七情太过。所说七情（忧思喜怒悲惊恐）中的忧伤对人体刺激后所引起的衰老征象。可见，长期的精神刺激或突然受到剧烈的精神创伤，超过人体生理活动所能调节的范围，就会引起体内阴阳气血失调、脏腑经络的功能紊乱，从而导致疾病的发生，促进衰老的来临。疾病损伤。患病后，可加重阴阳平衡失调，加重气血精神脏腑的亏损，甚至导致气散精竭神去，阴阳离决。疾病是导致或加速衰老的原因之一。长期睡眠不足，对健康有很大损害。其损害，首先表现在神经系统过度疲劳，以至可能发生神经衰弱、体力和脑力劳动效率降低、精力不足、记忆力减退、头晕脑胀、眼花耳鸣、全身乏力等症状，轻者可以恢复，严重者还影响心血管系统、呼吸系统、消化系统的功能，进而导致器质性病变或早衰。缺乏运动。“生命在于运动。”事实证明，运动可以提高身体新陈代谢，使各器官充满活力，尤其是对心血管系统，更是极为有益，从而推迟各器官的衰老改变。祖国医学亦认为“动则不衰”。“流水不腐，户枢不蠹，动也。形气亦然，形不动则精不流，精不流则气郁。”说明运动的益处，并从形、气的关系上，明确指出了不运动的危害。非常明显，这在说明一个道理：动则身健，不动则体衰。饮食不节。人们必须注意节制饮食，否则会导致早衰。“多食之人有五患，一者大便数，二者小便数，三者扰睡眠，四者身重不堪修养，五者多患食不消化。”凡此皆说明了饮食不节，可损脏腑，诸病丛生，折寿损命。所以，《寿世保元》强调指出：“食唯半饱无兼味，酒至三分莫过频。”妄作妄为。是指错误的生活方式，它包括范围很广，如劳伤过度等。房劳过度之所以引起早衰，是因为交接多则伤筋，施泻多则伤精。而肝主筋，肾主藏精，性生活不节就会损伤肝肾，在中医的抗衰老理论中，保精护肾是一项非常重要的基本措施。吸烟嗜酒。抽烟还能诱发各种疾病，如心肌梗塞、肺癌、胃溃疡等，甚至到全身各器官均可受害。嗜酒过度亦可导致衰老，过量饮酒可引起急、慢性酒精中毒，对人体损害极大。",baike2018qa\baike_qa_train.json
"燃气热水器，买万和燃气热水器怎么样，比美的好吗？买款燃气热水器， ,简单的描述是买款燃气热水器，买还是很看重牌子，同事推荐万和燃气热水器，有没有使过万和燃气热水器的或者懂行嘀，给点建议撒！ 如有更好的品牌推荐更下也行，谢谢啦,答案是万和燃气热水器没有用过，建议你买美的燃气热水器。美的燃气热水器，热效率高、加热速度快、温度调节稳定、可多人连续使用，拥有一批固定的消费者。冬天在厨房里就可以随时来热水，方便；水温恒定，购置费用便宜。一般家庭，使用8升的燃气热水器就够了",baike2018qa\baike_qa_train.json
"带环超过两个月是不是就不容易脱落了我是１月份上了环，是＂爱母环＂ ,简单的描述是我是１月份上了环，是＂爱母环＂，我听很多人说有时环会脱落，如果超过两个月没脱是不是就不容易脱落了？,答案是有关资料统计，年轻的育龄，放置节育环避孕者达85％以上。但脱环以及带环怀孕率也较高，达14％以上。因此，如何防止节育环的脱落，是十分重要的问题。据统计，73％以上的节育环脱落发生在放环后第一年里，而其中前三个月内脱环者又占40％以上。节育环脱落的原因有下列几种：一、初次放环，子宫对节育环敏感发生收缩，会将环排出。二、操作者技术水平不熟练，环未放到宫底。三、受术者本身的条件不适应放环，如宫口过松，宫颈重度糜烂，子宫畸形，如纵隔子宫、双角子宫、单角子宫等，均易脱环及带环怀孕。四、与节育环的材料、重量、形状、型号大小、质地等因素有关。如金属单环就比中央带有塑料支架的塑料环或混合环及宫型环易脱落；环的型号偏大会刺激子宫收缩，使节育环位置下移、脱落，反之环的型号偏小，也易带环怀孕或脱落。五、哺乳期放环者。停止哺乳后，子宫恢复原状，而节育环相对较小，易造成脱落或怀孕。六、节育环异位。节育环偏离宫腔，嵌入子宫肌层或进入腹腔，失去作用导致避孕失败。此外，放环后月经量过多、经期干重活等原因，也可导致节育环脱落。防止节育环脱落最主要的方法是定期复查，在放环后一个月、三个月、半年各复查一次。以后每半年复查一次，通过B超、X线透视或探环仪，检查节育环在宫腔内的位置。对于有过两次以上脱环史者，最好采用宫腔测量仪，仔细测量宫腔的深度和宽度，重新选择更适宜的型号或类型。经验表明：放置金属单环失败（指脱落与受孕）1～2次者，更换宫型节育环或T型带铜丝节育环，其失败率可明显下降。",baike2018qa\baike_qa_train.json
"水浒Q传好玩么水浒Q传玩的人多么。有外挂么？不砸钱可玩么？令什么 ,简单的描述是水浒Q传玩的人多么。有外挂么？不砸钱可玩么？令什么好上少怎么加点,答案是，人很多。有外挂，要RMB。不砸钱可以。什么职业都好。有RMB（人民币）才是王道！另外介绍介绍职业：各有各的好处：你喜欢攻击型的就选剑客和武师，你喜欢法秒就选术师，你喜欢封人就选道士，你喜欢肉盾补血就选医师．武师：武师是一个自立的职业，他们个性不羁爱好打斗，拥有超强的攻击力和敏捷，出拳以快、狠、准著称。优势在于出拳的命中率高，并可使用技能发出华丽的组合技击连续攻击以及爆击，只要一出手绝对一击毙命。拥有的能力越强存在的弱点就越致命，武师的弱点在于血少，这使得他们自身的生存能力较弱，因此再孤傲的武师都需要他人的协助。剑客：在战场中成长的剑客，艰苦的环境锻炼出他们强健的身体和坚忍的耐力，经历过血雨腥风在生死线上徘徊过的他们对于名利富贵都已经淡然处之。现在的剑客就有如看淡名利富贵的隐世高人，平日他们只是稳扎稳打的修炼能力，不好出风头也不喜欢与人争执，但这并不代表他们就好欺负，“不求天下无敌，但求无人能欺”这是每一个剑客的宗旨。术士：他们是一群身体孱弱但却有着最高魔法伤害能力的人，经过多年的修炼而超脱了肉身的限制，因而具备了呼风唤雨的能耐。一名伟大的术士能够挥舞起手中的权杖操纵着威力无穷的灵气进行攻击，毁灭围的一切，给予对手致命的伤害。他们还能用法术同时伤害多个目标。优势在于他们可怕的高魔法攻击技能；劣势在于体质虚弱，物理防御和HP值低。道士：道士这个职业是由一帮天资聪颖的奇人异士组成的，他们拥有非比寻常的力量，并且在攻击和防御的能力上的发展也比较平衡。最重要的是他们拥有许多的玄门法术，这些玄术异能虽然不能直接给对手造成伤害，但却能够让对手陷入各种异常状态，能够消减对手的能力。医师：医师是最受欢迎的辅助职业，他们使用的武器是神奇的葫芦，能够运用各种增益法术给队友最大的辅助。高级的医师甚至能够运用神奇的法术复活战斗中牺牲的队友。如果你是拥有“救死扶伤”这种伟大理念的人，那你一定要选择当个医师。医师生性和平，不爱与人争斗，但千万不要因此以为医师是好欺负的。他们的优势在于回复能力强，HP较高，并且抗咒术；劣势在于攻击力低。武师80级以前加点：4力量1敏捷。80级以后加点：3敏捷2力量或3力量2敏捷剑客80级以前加点：3力量2体质。80级以后加点：4力量1体质术师80级以前加点：4心力1体质。80级以后加点：5心力道士80级以前加点：4力量1敏捷。80级以后加点：5敏捷或4敏捷1心力医师加点：永远5体质完毕，希望采纳！O(∩_∩)O哈哈~",baike2018qa\baike_qa_train.json
"600031、600838、600588怎么走？ ,简单的描述是,答案是    这三只股票.中期持有.应该友好的回报.600031是庄股",baike2018qa\baike_qa_train.json
"世界上最珍贵的是什么谁能用理由说服我 ,简单的描述是谁能用理由说服我,答案是是情。亲情、友情、爱情都很珍贵。如果没有情，世界就会变得黯淡、没有颜色，一切都是乏味的。",baike2018qa\baike_qa_train.json
"为什么第五套人民币没2圆的？听说第五套人民币已经取消了2圆了。为 ,简单的描述是听说第五套人民币已经取消了2圆了。为什么啊？,答案是    在第五套人民币中，2元和2角的两种面额已经被取消。这是因为：
    一方面2元、2角作为小额货币的作用逐渐弱化；
    另一方面，10元面额的货币逐渐承担起找零的角色，客观上需要介于50元10元之间面额的纸币。
    所以，与第四套人民币相比，第五套人民币减少了2元和2角两种面额，新增加了面额20元的纸币。 ",baike2018qa\baike_qa_train.json
"在英语常用词汇中，各类词的数量比例大概是多少呢？在英语常用词汇中 ,简单的描述是在常用词汇中，各类词（名词、动词、形容词、副词、代词、介词、连词和感叹词）的数量比例大概是多少呢？,答案是拿四级词汇来说

形容词 900  18%
副词   250   5%
介词   50    1%
动词   1280 （vi 380 ，vt900）26%
名词   2700   54%     
其余的是连词和感叹词 这个在单词中并不是很多。
常用单词中可能跟上面所说的四级词汇有一点出入。",baike2018qa\baike_qa_train.json
"怎么合成钢，铁 ,简单的描述是,答案是去首都买合成配方，去矿场打矿。最后去合成室合成就行了。如果做学了“合成加成”。成功率100%。",baike2018qa\baike_qa_train.json
"爱问资料上传要审核多久才能通过？ ,简单的描述是,答案是有时很快，一小时之内；
有时牛步，7天，10天，都有可能。
最糟糕的是：你久等了，审核没过，就静悄悄的不见了。",baike2018qa\baike_qa_train.json
"第一次海湾战争联军（多国部队）总指挥是谁？ ,简单的描述是第一次海湾联军（多国部队）总指挥是谁？,答案是施瓦茨科夫",baike2018qa\baike_qa_train.json
"2013款三菱翼神哪款车型性价比最高？ ,简单的描述是,答案是不好说哦，各有各的爱好，像最低的时尚版1.8L 手动睿智型—10.98万，最便宜，自己想改装神马的也可以。2.0L CVT旗舰型的就比较省事，要是对动力要求不大，只改装外包围之类的，就比较省事了。",baike2018qa\baike_qa_train.json
"淘宝开店，望指导我想在淘宝开一家店，卖女装。。有几个问题NO.1 ,简单的描述是我想在开一家店，卖女装。。有几个问题NO.1 查了相关信息，好像都说要从虚拟网店做起，赚信誉，我想知道如果直接从女装做起，是不是很难？NO.2 开网店是不是很复杂，通过审核后，网页什么做起来麻烦吗？NO.3 顺利的话大概多久能做起来希望有经验者传授经验。。请不要复制，说些实在的，谢谢！,答案是1.淘宝没信誉，别人都搜不到你的店铺，就是找到了。看你没信誉，谁敢买你的东西，所以说虚拟是提升信誉最快的，几分钟就完成一笔交易，我建议你虚拟和衣服一起做，一边卖衣服，一边提升信誉
2.开店其实也简单，但是也有些细节问题要注意，最好找个行家教你，少走很多弯路
3.顺利的话，怎么也的3-5天，2天我不敢说，毕竟实名认证都要1-2天的时间
望采纳，不懂可以直接联系我，可能我的名字，我教你，我就是虚拟和衣服一起做的",baike2018qa\baike_qa_train.json
"采矿技能问题！！采矿100左右后怎么冲啊？我现在只能买铜矿和锡来 ,简单的描述是采矿100左右后怎么冲啊？我现在只能买铜矿和锡来冲，做了80个青铜技能才从108长到110，真的慢死了，怎么往上冲啊？求求大虾们了！！,答案是你去荒芜之地看看吧，那里银矿比较多。你这个阶段要么采银矿，要么就得耐着性子刷锡矿了。
我意思是那里银矿“相对”的多一些，再说银矿也不至于像你说的那么少，你去AH看看银矿一组多少钱,没有那么夸张嘛",baike2018qa\baike_qa_train.json
"会计跟出纳工作流程老师，我想问你一些关于会计跟出纳工作上的传递问 ,简单的描述是，我想问你一些关于会计跟出纳工作上的传递问题，费用单，出纳是一个月给一次或半个月给一次，还是一天给一次？那费用单的每笔业务明细，会计都要按每笔记账是吗？那出纳应汇总费用单给会计吗？即哪些费用多少？还有关于应收应付，收到款或付款，例如当天收或付，出纳是不是都必须及时将发票或收据给会计入账？对于实践工作上的，我不是很清楚会计跟出纳工作之间的一些流程，麻烦你给个建议，还有会计跟出纳的工作流程，谢谢了,答案是1、出纳根据报销的各种票据定期编制记账凭证。
（1）如果单位业务量多，可以每天编制记账凭证；如果工作量不多，可以几天编制一次记账凭证。具体作凭证时间，由自己掌握。
（2）如果出纳不会做分录，可以把记账凭证的日期、编号、摘要、附件张数、现金（或银行存款）科目金额等相关内容填写好，其他科目再由会计填写。

2、会计对编制的记账凭证进行审核，审核无误后，出纳根据记账凭证登记现金日记帐和银行存款日记账。会计根据记账凭证登记明细账。

3、月末结帐后，会计将总帐上现金科目、银行存款科目月末余额，与出纳现金日记账、银行存款日记账月末余额进行核对，做到总帐与日记账相符。",baike2018qa\baike_qa_train.json
"有个迷语大家帮猜猜看何车无轮.何猪无嘴.何驴无毛.何屋无门.何书 ,简单的描述是何车无轮.何无嘴.何驴无毛.何屋无门.何书无字.何花无叶.     大家帮猜猜可能是骂人的哦!,答案是不会，估计骂你是猪吧。",baike2018qa\baike_qa_train.json
