content,file_path
"枪侠怎么加点！要经典！ ,简单的描述是,答案是标准加点金土各半，这是一般练级加点，如果喜欢效率的，或是有钱的，火土加点，枪后期技能都是土系，增加法伤，枪后期一般用不到了很多力，毕竟不是灵剑",baike2018qa\baike_qa_train.json
"在深圳有没有可以上半天班的，因为我现在上的班太闲了，我想都做一份? ,简单的描述是我现在在上的班一天有时只上6，7个小时因为还有太多的时间想多赚一些钱回去，只是不知道有没有这样的工作了。不过要在龙岗平湖的,答案是现在很多地方都有兼职啊，你有空找找看吧！",baike2018qa\baike_qa_train.json
"诛仙怎么截图啊？？？我不会截图，怎么截啊？？？？QQ截图的就不要 ,简单的描述是我不会截图，怎么截啊？？？？截图的就不要说了。,答案是按F9回弹出一个对话框,调整以下角度按截图就行了,图回保存在诛仙文件夹中的element中的screen文件夹中",baike2018qa\baike_qa_train.json
"关于改造SLM的零件~!改造零件有两种.一种是普通的.还一种是优 ,简单的描述是改造零件有两种.一种是普通的.还一种是优化的 都什么意思哦~! 有没有相关的查询下~! 谢谢了...在线等~~~~,答案是优化组件：改造出来的改造液态史莱姆必、命、闪、反均增加3的属性值，液态史莱姆总档数加5。
抗咒组件：改造出来的改造液态史莱姆抗昏、混、石均增加20的属性值，液态史莱姆总档数加5。
疾风迅雷组件：可以进行布丁史莱姆的改造，改造出来的布丁史莱姆必杀+30命中+30反击减30闪减30，血敏能力大幅度提高。
重生组件：可以进行液态史莱姆的改造，出来的液态史莱姆无附加属性，液态史莱姆总档数加10。 
",baike2018qa\baike_qa_train.json
"急！我的脚指甲怎么啦？我的左脚指甲的大指甲呵小姆子、无名子，还有 ,简单的描述是我的左脚的大指甲呵小姆子、无名子，还有右脚十指、无名指、小姆指好想换指甲一样的，有点变乳白色了，而且变两层了，是不是我身体出什么毛病了阿？有哪位大哥大姐晓得阿？谢谢啦！,答案是    这是得了甲癣，俗称”灰指甲”。一般以1－2个指（趾）甲开始发病，重者全部指（趾）甲均可罹患。患病甲板失去光泽，日久甲板增厚变形，呈灰白、污黄色。甲板变 脆而破损脱落，有时甲板与甲床分离。    甲癣有两种类型。    一种表现为白甲，常先从甲根开始，甲板表面出现小白点，逐渐扩 大，致甲板变软下陷。    另一种损害先从甲游离缘和侧壁开始，使甲板出现小凹陷或甲横沟，逐渐发展至甲板变脆，易碎，增厚，呈内褐色。甲下碎屑堆积常易使甲变空，翘起与甲床分离，甲板表面凹凸不平，粗糙无光泽。    健康的指甲不易受感染。甲感染真菌的趋向可能与遗传、糖尿并局部动静脉 循环和淋巴回流障碍、周围神经性疾病等因素有关。在潮湿环境作业及经常受外伤的指趾甲容易被真菌感染。趾甲真菌病大多由足癣直接传播，指甲真菌病则可能从手癣传播或由经常抓足而感染，甲真菌病在足趾比手指更多见。甲真菌病的病原菌包括皮肤癣菌、酵母菌和霉菌。皮肤癣菌最常见为红色毛癣菌、须癣毛癣菌和絮状表皮癣菌。同一甲可感染两种癣菌、两种皮肤癣菌加一种酵母菌(包括马拉色菌)或皮肤癣菌加酵母菌和霉菌等。    治疗灰指甲的方法很多，可以外涂药，可以内服药，还可以手术拔除病甲,病甲清除后用碘酒清除真菌，直至新甲长出。    现在由于多种新药问世，口服药物治疗甲癣也取得良好效果，常用的口服药物有：伊曲康唑(斯皮仁诺)，酮康唑(理素劳)，盐酸特比萘芬(兰美抒)等。 但是此类药物会有非常严重的副作用。    局部用药：软化或去除病甲后局部外用抗真菌软膏，霜剂。还可外用30％冰醋酸、2.5％碘酊等。病甲要不断清除，直至完全正常甲长出，一般要坚持半年以上。      建议最好用外用药治疗（如硝酸咪康唑）。",baike2018qa\baike_qa_train.json
"力土怎样才能秒的多些我是在2力2敏和3力1敏之间的土号，90级准 ,简单的描述是我是在2力2敏和3力1敏之间的土号，90级准备到100级了我想知道力土怎么才能秒的多些呀？是穿金套还是加金的属点，土加金能行吗？,答案是既然你是敏土 你的相前2个 肯定需要先加完土和火了 接下来你应该加木 不然大多数人点5法到160 可能就秒不起来了 蓝不够 还有木相增加法力 增加气血 很好的选择 在带上一些首饰 加高灵的 准备一套金套FM专用 这样的话蓝够 你在FM也能秒的很多了 还有你是土号 你加了土相 土相还有土系法术抗性上身 这样你秒的又增加了",baike2018qa\baike_qa_train.json
"倭寇棒子联赛小单一张，指点正确送100分；周六021日本职业联赛 ,简单的描述是周六021 日本联赛 大宫松鼠 VS 名古屋鲸八 --30周六022 日本乙级联赛 FC爱媛 VS 富山胜利 --31周六023 日本乙级联赛 FC横滨 VS 柏雷素尔 --0周六024 日本职业联赛 FC东京 VS 神户胜利船 --3周六025 日本职业联赛 清水心跳 VS 磐田山叶 --3周六026 日本职业联赛 新泻天鹅 VS 大阪樱花  周六027 日本职业联赛 鹿岛鹿角 VS 川崎前锋 --3周六028 日本职业联赛 山形山神 VS 仙台维加泰 周六029 日本乙级联赛 草津温泉 VS 福冈黄蜂 周六0周六021 日本联赛 大宫松鼠 VS 名古屋鲸八 --30周六022 日本乙级联赛 FC爱媛 VS 富山胜利 --31周六023 日本乙级联赛 FC横滨 VS 柏雷素尔 --0周六024 日本职业联赛 FC东京 VS 神户胜利船 --3周六025 日本职业联赛 清水心跳 VS 磐田山叶 --3周六026 日本职业联赛 新泻天鹅 VS 大阪樱花  周六027 日本职业联赛 鹿岛鹿角 VS 川崎前锋 --3周六028 日本职业联赛 山形山神 VS 仙台维加泰 周六029 日本乙级联赛 草津温泉 VS 福冈黄蜂 周六030 韩国职业联赛 釜山偶像 VS 浦项制铁 周六031 韩国职业联赛 大田市民 VS 全北现代 周六032 韩国职业联赛 首尔FC VS 全南天龙 ,答案是周六021 日本职业联赛 大宫松鼠 VS 名古屋鲸八 --30
 
周六022 日本乙级联赛 FC爱媛 VS 富山胜利 --10 
  
周六024 日本职业联赛 FC东京 VS 神户胜利船 --10 
 
周六026 日本职业联赛 新泻天鹅 VS 大阪樱花--10
 
周六028 日本职业联赛 山形山神 VS 仙台维加泰-31 

",baike2018qa\baike_qa_train.json
"电脑上有没有类似于手机上的gglive看电视剧软件?适合窄带宽看 ,简单的描述是适合窄带宽看剧的软件.,答案是ggtv可以,有电脑端,类似于gglive",baike2018qa\baike_qa_train.json
"王者世界是不是九城公司代理的？ ,简单的描述是是不是九城公司代理的？,答案是是九城代理的",baike2018qa\baike_qa_train.json
"关于观世音菩萨道场我们大家常说""南海观世音菩萨"",请问各位师兄, ,简单的描述是我们大家常说""观世音菩萨"",请问各位师兄,观世音菩萨在南海是现在中国最南边的那个南海还是其他什么地方,因为我们知道观世音菩萨的道场在浙江普陀山,那么南海是不是指浙江那边的海(实质是东海),答案是　　据‘新华严经’卷六十八的记载，观世音菩萨住南海补陀落伽山。这个“南海”大致在印度洋一带。在中国，普陀山和布达拉宫也被视为补陀落伽山，都是观世音菩萨的道场。
　　其实，菩萨悲心救苦，不舍任何众生，有机则应，无感不通。凡供养观世音菩萨圣像的佛教寺院，无不皆是观世音菩萨的道场。凡有苦难灾患之处，无论此界他方，皆有补陀洛迦山。苦恼众生，但能一心称念菩萨圣号，菩萨无不寻声救苦，令得安乐。可谓圣迹处处，并不限于补陀落迦山。
　　另请参阅我个人中心的《普门品讲话》，对于这个问题会有更深的体悟。",baike2018qa\baike_qa_train.json
"请问小米2S，自动的短信功能，支持短信备份吗？如果没有的话，希望? ,简单的描述是请问2S，自动的短信功能，支持短信备份吗？如果没有的话，希望以后能增加短信备份功能！,答案是没有“ 导出到电脑” 这个功能，只能说用另外一个小米手机  登录你备份的这个账户； 短信会自动恢复在这个手机上， 然后再用相关的功能导出吧。",baike2018qa\baike_qa_train.json
"完美世界的角色名可以修改吗？完美世界的角色名可以修改吗 ,简单的描述是的角色名可以修改吗,答案是角色名是不可以修改的　你只能将就着用或删号从来！！",baike2018qa\baike_qa_train.json
"几句翻译一共就几句，很短，也很简单，请不要使用机器翻译，这个我也 ,简单的描述是一共就几句，很短，也很简单，请不要使用机器，这个我也会，谢谢！    the aim  is first  to  obtain aconducting chain containing relatively stable dye        precursors,  and then to convert  these into  the desired  dyes.The third  approach  involves:   1) the synthesis  of  certain  molecules  containing  r一共就几句，很短，也很简单，请不要使用机器，这个我也会，谢谢！    the aim  is first  to  obtain aconducting chain containing relatively stable dye        precursors,  and then to convert  these into  the desired  dyes.The third  approach  involves:   1) the synthesis  of  certain  molecules  containing  readily  polarised groups  of  substituents,  and  2) the controlled         polymerisation  or  crystallisation of these  molecules.,答案是the aim is first to obtain a condting chain containing relatively stable dye precursors, and then to convert these into the desired dyes. The third approach involves: 1) the synthesis of certain molecules containing readily polarised groups of substituents, and 2) the controlled polymerisation or crystallisation of these molecules.目的首要是找到一个具相对地稳定的染料前驱体的导带，然后将这些转成所需要的染料。第三种方法包括： 1)将含极性取代基的染料分子合成；2)控制染料分子的聚合或结晶过程。 conducting chain - 导带（导带本?閏onduction band，不知是否相同，请翻查）dye precursors - 染料前驱体synthesis - 合成（dye) molecules - 染料分子polarised - 含极性substituents - 取代基polymerisation - 聚合过程crystallisation- 结晶过程********原文出自“High-temperature Exciton Superconductivity: Synthetic Aspects”（译：高温超导激子的合成），一篇由Eduard B Yagubskii在1972年发表的文章。字汇翻译参考： （并非专业翻译，仅供参考。）",baike2018qa\baike_qa_train.json
"街头篮球怎么改密码？ ,简单的描述是,答案是如果您忘记了密码，或发现帐号被盗，请立即通过下述任何一种方式密码或取回帐号!1.通过保密邮箱第一步：填写您的通行证用户名和您登记的保密邮箱，点击->>下一步；第二步：提交成功，我们会给您的保密邮箱中发送一封设置新登录密码的确认邮件；第三步：请您根据邮件中的提示，点击修改密码的链接，并在三天内重新设置密码；第四步：填写您的通行证用户名和新密码，点击->>下一步；第五步：提交成功，完成新登录密码设置。2.通过安全码第一步：输入通行证帐号、安全码和设定新的登录密码，点击->>下一步；第二步：如果用户名和安全码正确，即可完成新登录密码设置。3.通过密码提示问题/答案第一步：回答您设定的密码提示问题答案、新密码和随机码点击->>下一步；第二步：提交成功，完成新登录密码设置。4.通过客服中心如果您无法通过上述方法重新取回密码，或者发现他人非法使用您的帐号或利用安全漏洞的情况，请您立即联系客户服务中心，我们会竭诚为您服务。以上方式点击“参考文献资料”链接，然后选择页面左上角的按钮登录链接即可操作！ ",baike2018qa\baike_qa_train.json
