content,file_path
"想自学怎么办我只有初中毕业,想在家里自学并自考,该怎么进行,请回 ,简单的描述是我只有初中毕业,想在家里自学并,该怎么进行,请回答,答案是　　参加自学考试，基本上分为以下五个步骤：　第一步: 认识高等自学考试　第二步: 报名前的准备　第三步: 报名参加自学考试　第四步: 考试要注意的事项　第五步: 办理毕业 　　 　　☆ 第一步：认识自考　　要参加自学考试，首先就要对我国的高等教育自学考试制度有个初步的了解。　　高等教育自学考试是我国高等教育的重要组成部分。是个人自学、社会助学和国家考试相结合的，有中国特色的高等教育形式。且参加自学考试的考生不受性别、年龄、民族、种族和已受教育程度的限制，不用经过入学考试，即可根据自己的情况选择相关的专业，参加该专业课程的学习。经过国家组织的统一考试，取得合格成绩。在通过教学计划规定的全部理论和实践课程的考试后，即可取得大学专科或本科的毕业证书。本科毕业生还可以申请学士学位。　　自学考试的学历受到国家的承认，自学考试毕业生享有与普通高校同类毕业生相同的待遇。《中华人民共和国高等教育法》明确规定“国家实行高等教育自学考试制度，经考试合格的，发给相应的学历证书”。国务院颁布的《高等教育自学考试暂行条例》中也明确规定“高等教育自学考试毕业证书获得者的待遇与普通高校同类毕业生相同”。　　☆ 第二步：报名前的准备　　一、选择专业：　　首先，要认真阅读本省(市)高教自学考试委员会公布的《报考简章》，了解本省(市)的报名时间、报名地点、报名手续、开考专业的情况和本次考试的课程安排，根据自己报考时的工作性质和实际情况，慎重选择一个专业报考。目前我们收集了部分省市开考的专业信息(点击查看)，但由于各方面情况的不断调整与变化，以上信息仅供参考，实际情况还请与当地自考办公布的信息为准。　　在选报专业时应注意，由于各省开考的专业较多，有些专业是面向社会开考，报考对象不限；有些专业是部门委托开考，仅限本系统在职人员报考；一些本科段专业和特殊专业(如医学类专业)对报考者的学历、职业等还有一些具体要求。　　首先应该考虑自己的兴趣和爱好。兴趣是最好的老师，你只有感兴趣的东西，才会真正投入的去学。　　其次，要选择与自己文化基础相适应的专业，以保证学习的顺利进行。比如你的数学基础比较好，逻辑思维比较灵活，则可以考虑选择理工类的专业；如果你的记忆力比较不错，可以选择识记性较强的专业。　　第三，要充分考虑到社会的需要及该行业的发展状况，选择一些社会上已供大于求的专业,对今后的求职和就业会造成影响。高等教育自学考试现有专科、本科两个学历层次，专科、本科、独立本科段三种专业类型。　点击查看专业介绍（专科段　本科段　独立本科段）及 类型详解 。 　　在选择好专业的基础上，确定本次应考课程，并在规定的时间内办理报名手续。选定专业和本次应考课程后，应尽早购买该专业的《专业考试计划》，按有关课程的《课程自学考试大纲》和指定的必读教材进行自学。北京地区的报名时间上半年3月1日--7日；下半年为9月1日--7日。其他地区请按当地自考办通知为准。　　二、选择辅导班及教材应注意的事项　　有条件的考生还可参加当地各种助学单位举办的辅导班。为帮助考生学习，各省自学考试机构大多办有专门的报刊，如北京的《现代教育报·考试招生》，这些报刊上都有针对性地选登一些课程的辅导文章，考生可结合起来学习。 　　1、辅导班的选择　　社会助学是连接自学者与国家考试的中间环节，是帮助自学者走向成功的桥梁和纽带。社会助学的组织形式大致有以下几种类型： 　　(1)高等学校举办的自考助学。包括普通高等院校，也包括电视大学、各级党、团、干校等院校。这些学校助学多为可脱产学习的全日制办学形式，学校的教学设施比较齐全，师资力量雄厚，开办的助学专业也较多，比较适合高中毕业生和非业余学习人员继续接受高等教育的需要。 　　(2)委托开考部门和用人单位举办的自考助学。包括部门组织的学校、培训中心及各种形式的辅导站。 　　这种部门助学的最大优势是把自考助学的专业与发展所需要的人才培养方向有机结合起来，形成有系统有组织的助学活动，从参学职工的行业特点出发，学习的时间和方式灵活多样，有利于解决工学矛盾，因而更适合在职职工按照从事的工作选好专业，参加助学。 　　(3)社会力量助学。这种助学组织多数属于民办大学，有社会团体、民主党派举办的学校，也有社会有关部门的离退休人员依托有关单位举办的助学学校。　　选择学习班时应注意以下问题：　　(1)要选择经过教育行政部门审批，自考机构审查、备案的，具有正式办学资格的助学组织。 　　(2)学校开设的是否属于国家自考系列，与考生自己所选择的专业是否一致。在报考前，先看一下学校专业介绍和各省、市、自治区自考办的专业考试计划，将专业设置的课程目录浏览一遍，做到心中有数。 　　(3)学校的助学方式和授课时间是否适应个人的情况，如全脱产、半脱产，业余、夜校和函授等等。考生可以根据自己的学习时间、学习计划，权衡哪种方式最适合自己。 　　(4)了解学校的办学质量，看一看学校的设施(硬件)和管理(软件)怎样？哪些教师任课？学生的课程统考及格比例在当地的水平如何？这些都是考生选择学校前应该了解清楚的。 　　(5)另外，自学考试的某些专业，或某个层次，对考生来说，还有具体报考条件的限制。 　　比如报考医药类的各个专业，就需要在职、专业对口等条件。专科接本科的考生，报考时还需要具备专科毕业资格，即使助学学校对学生入学时暂不作硬性规定，考生自己也要了解清楚具体的报考要求，免学到中途再走弯路。 　　(6)目前自学考试的多数专业都有实验课程和实践环节考核，考生选择的助学学校，是否具备较好的实验和实践环节考核条件，这也是考生完成学业必不可少的条件。 　　2、教材的选择 　　高等教育自学考试教材实行两级管理。凡是全国统考课程的教材由全国考委组织编写、出版，并作为全国考委指定教材向考生供应；凡是省统考课程由省考委编写或指定教材。 　　全国及各省自考办每年都要向社会公布开考计划，计划中对每门课程使用的教材都有明确规定，考生应注意所规定的教材的名称、作者、出版社等有关信息，以便按规定购买。 　　自考教材实行主渠道供应，即由全国考办及省级考办、地、县各级考办向考生供应教材。供应教材是各级自学考试办公室的职责。 　　考生咨询有关教材问题均可与当地自学考试办公室联系。　　☆ 第三步：报名参加自考　　1、首次报考应注意的问题　　首次报考的考生，要持本人身份证到自学考试办公室(报名站)办理报名手续。 　　报名时须按规定缴报名费，填写《报考登记表》或《机读报考卡》，并交一寸同底免冠正面半身近照两张。 　　首次报考各专业本科的考生，须持相同专业或符合规定的同类专业专科毕业证书办理报名手续。 　　2、《报考简章》的作用　　《报考简章》是考生报考的重要依据，高等教育自学考试《报考简章》包括：(一)开考专业、科目和考试时间；(二)报名时间、地点；(三)报考对象和报考手续；(四)毕业及实践环节考核的报名及时间安排；(五)考生应知晓的注意事项等内容。 　　考生通过仔细阅读高等教育自学考试《报考简章》，可以了解每一次考试开设的专业，考试课程的时间安排，各项技能考试的时间安排，引导考生选择适合自己的专业参加考试，避免出现错报、漏报。 　　3、可兼报两个专业 　　目前许多省市都允许考生同时报考两个专业。但考生同时报考两个专业时应量力而行，科学地安排好学习时间和每次应考的课程门数，以免顾此失彼。 　　4、普通高校生可免考　　如果你是普通高校毕业生，在报考自学考试时还可以按规定免考已学过并成绩合格的部分课程。其中： 　　(1)研究生和本科毕业生报考自学考试专科专业的，可免考哲学、政治经济学、中国革命史、中共党史、高等数学、普通逻辑、大学语文、公共外语等公共课和名称、要求相同的课程； 　　(2)自学考试专科毕业生报考自学考试相同学科不同专科专业的，可免考公共课和名称、要求相同的课程；报考自学考试不同学科专科专业的，可免考公共课； 　　(3)各类高等学校专科毕业生报考自学考试专科专业的，可免考公共课； 　　(4)各类高等学校的本科肄业生、退学生参加自学考试可免考已取得合格成绩的公共裸； 　　(5)各类高等学校和自学考试毕业生报考自学考试本科专业的，可免考公共课； 　　考生申请课程免考，应提供毕业证书、原所在学校的课程名称和成绩等证明材料的正本，并到当地自学考试机构办理手续，经查验核准后报省、自治区、直辖市自学考试委员会审核批准。 　　5、可同时报考同一专业的专科和本科段　　参加高等教育自学考试的考生可分别报考专科、本科段各专业，也可同时报考同一专业的专科和本科段，但毕业时必须先取得专科毕业证书后才能领取本科毕业证书(同时取得本、专科专业考试计划规定的全部课程合格成绩的应考者，可同时办理毕业手续)。各类高校专科毕业生报考自学考试本科段，须持本人专科毕业证书原件和复印件，报考规定条件允许的本科段专业。 　　6、报考自考本科的条件　　具有国家承认的正式专科学历者方可报考高等教育自学考试本科段。 　　参加本科段考试的考生，应持专科毕业证书和本人身份证到当地该专业的报名点报名。报考与所学专科专业不同的本科，根据专业的不同需要加试相应的课程。 　　报考本科段的具体规定参见所报专业的开考计划。 　　☆ 第四步：考试前应注意事项　　基本原则就是以考试大纲为本。严格按大纲复习，提高自身的基础知识和自学能力。 　　对于一些自考辅导班老师宣传的所谓猜题、押宝，则不要轻信，更不要乱做模拟考题。因为一些模拟考题往往与考试大纲不一致，而且与考试题目大相径庭。 　　处理好平常积累与集中复习的关系。自考重在平常积累，集中复习是冲刺阶段的必要手段。两者相辅相成，缺一不可。 　　临考前也可以找来历年的考试题看一看，掌握一下各科命题原则，因为命题原则一般是稳定平衡的。 　　随时关注自考方面的信息，了解题型变动情况。 　　注意劳逸结合，适当调整临考的紧张心理，早睡早起，保持正常的作息时间。考试当天别忘了携带必要证件（准考证、身份证、考试副证三者缺一不可）及文具，并准时到达考场。 　　☆ 第五步：办理毕业 　　应考者完成规定课程的考试和考核，并取得合格成绩，可申请毕业。　　现以江苏省为例，办理毕业需要如下审核程序：　　1、考生按规定时间(六月、十二月上旬)持身份证、全部准考证、单科合格证书、实践考核(论文答辩)成绩通知单、免考证明、报考本科资格审批表以及二寸标准照片两张，到所在区(县)考办办理毕业登记手续。逾期延至下一次毕业。如身份证、准考证、考籍库及毕业登记时的姓名有不一致的，应交公安户籍管理部门的证明原件及户口簿。　　2、考生应认真填写毕业生登记表(一律用蓝色或黑色墨水)，字迹要清楚、整洁，自我鉴定一栏，考生要实事求是地从自己的政治思想、工作(生产)表现、对自学的态度等方面进行小结，并如实填写。　　本科毕业生还可以申请学士学位，学位申请的条件和方法如下：　　1、高等教育自学考试本科毕业生，符合申请学士学位条件的，由有学位授予权的主考院校授予相应的学士学位。 　　2、授予学士学位的学科门类有：哲学、经济学、法学、教育学、文学、历史学、 理学、工学、农学、医学、管理学。 　　3、申请学士学位的条件：　　（1）拥护中国共产党的领导，拥护社会主义制度，拥护中华人民共和国宪法，遵守法律、法规，身体健康，学习成绩优良；　　（2）在学期间，公共课、基础课和专业主干课程平均成绩在70分以上，其中三门学位课程考试一次通过，且成绩达到75分；　　（3）参加由省学位办统一组织的外国语考试成绩合格。非英语专业本科生通过全国大学英语四级、六级者， 可免外国语统一考试。英语专业本科生考其他外国语。　　4、申请学士学位的办法：　　凡达到上述条件和要求的本科毕业生，在领取毕业证的当年，向其学籍所在学校或主考学校的有关成人高等教育管理部门提出书面申请，并填写有关表格。缴纳一定的考务、评审等费用。对往届本科毕业生，没有获得学士学位者，一律不再补授学位",baike2018qa\baike_qa_train.json
"怎样生级CPU，主板，内存？谢谢！ ,简单的描述是,答案是CPU和内存都要和主板联系上
譬如你的是老主板只能支持DDR，就不能插DDR2的内存，CPU也一样，
要对号入座
升级CPU,主板，内存，你可以先看你配置要求，确定是普通办公类型还是游戏类型，这里面就涉及了显卡的选择
一般的老主板支持AGP插口，新的主板是PCI-E

",baike2018qa\baike_qa_train.json
"毛驴为啥鄙视汽车？（轻松一下）1.汽车污染，毛驴环保。汽车有欧| ,简单的描述是1.污染，毛驴环保。汽车有欧|、欧||、欧|||标准，国家规定过毛驴的排放要达到什么标准，非要在毛驴的屁股上挂一个净化器吗？2.买毛驴可以保值增值，汽车只能贬值。根据联合国的报告，机械类产品的总趋势是不断降价，而农副产品的总趋势是不断涨价。毛驴上世纪70年代100元一头，80年代500元一头，90年代1000元一头，您买汽车会如此增值吗？3.毛驴跋山涉水如履平地，而汽车－－即使昂贵如德国的“笨死”，它能翻越冈底斯山吗？4.毛驴能生育，买毛驴能得到毛驴儿子、毛驴孙子，子子孙孙无穷匮也，你英国的“老死赖死”能生出个“小死赖死”吗？5.毛1.污染，毛驴环保。汽车有欧|、欧||、欧|||标准，国家规定过毛驴的排放要达到什么标准，非要在毛驴的屁股上挂一个净化器吗？2.买毛驴可以保值增值，汽车只能贬值。根据联合国的报告，机械类产品的总趋势是不断降价，而农副产品的总趋势是不断涨价。毛驴上世纪70年代100元一头，80年代500元一头，90年代1000元一头，您买汽车会如此增值吗？3.毛驴跋山涉水如履平地，而汽车－－即使昂贵如德国的“笨死”，它能翻越冈底斯山吗？4.毛驴能生育，买毛驴能得到毛驴儿子、毛驴孙子，子子孙孙无穷匮也，你英国的“老死赖死”能生出个“小死赖死”吗？5.毛驴历史悠久，家族光荣，你汽车有被张果老骑过的荣耀吗？6.毛驴安全，汽车危险。你听说过有人因撞驴而死的吗？7.一旦打起仗来，大家都跑到山里去，缺衣少食，毛驴的奶可以喝，毛驴的肉可以吃，你把“开底拉客”的轮胎卸下来干嘛？它能吃吗？8.汽车上路要交钱，上牌要交钱，学开也要交钱，你听说过有人花钱学骑毛驴吗？9.养毛驴是咱中国的传统产业，中国的毛驴可以骄傲地说：咱不怕美国毛驴，加入WTO也不怕！汽车敢说吗？,答案是那回家搞三高农业算啦..看这几年.你一定会赚钱赚到手软..看兄弟你是有这样的天份...",baike2018qa\baike_qa_train.json
"为什么夏天天黑的晚而冬天天黑的早?同上.. ,简单的描述是        为什么夏黑的晚而冬天天黑的早?同上..,答案是夏季，阳光直射在北回归线，北半球每天照到的时间就长, 照不到太阳光的时间短，所以夏季日长夜短。 冬季日短夜长，夏季日长夜短的具体时间，并不是每天都一样的。在夏季，夏至是一年中白天最长、夜里最短的一天，过了夏至, 阳光直射点从北回归线往南移动，白天就渐渐地转短了。冬季，冬 至是一年中白天最短、夜里最长的一天。过了冬至，阳光直射点从 南回归线往北移动，白天就渐渐地转长了。 由于阳光直射点从北回归线移到南回归线，然后再从南回归线移到北回归线，因此一年内阳光直射点总有两次在赤道上，当阳光直射点在赤道上时，地球各地昼夜长短相等，在春天就是春分日，在秋天就是秋分日。 另外，在北半球上，每年冬至和夏至这两天，昼夜长短的时间, 各个地方也是不同的。例如，夏至那天，在广东的汕头，白天是13小时30分；在南京，白天是14小时12分；在北京，白天是15小时，而在我国东北黑龙江省的爱珲，白天长达16小时18分。冬至那天， 在汕头白天是10小时36分，南京的白天是10小时，北京是9小时16 分，而在爱珲白天只有8小时。以上的白天时间，是以当地从太阳升出地平线到没入地平线的总时间来计算的。不过由于大气对阳光的散射作用，日出前有曙光，日没后有暮光，可以使白天的时间长一些。 我们从这里可以看出，在夏季，越是往北，白天越长；在冬季, 越是往北，白天越短。",baike2018qa\baike_qa_train.json
"忘记一段经历，究竟需要多久？？ ,简单的描述是,答案是有些经历，会让你刻骨铭心，而我们不应该生活在过去的阴影中，既然已经成了往事，就不要去多想了，顺其自然吧，新的生活会更加美好！",baike2018qa\baike_qa_train.json
"小米付款之后能改收货地址吗？ ,简单的描述是付款之后能改收货地址吗？,答案是好像是不可以的",baike2018qa\baike_qa_train.json
"本人想买个电子词典，需要涵盖专业轮机英语的电子词典，不知道有没有? ,简单的描述是本人想买个电子词典，需要涵盖专业轮机英语的电子词典，不知道有没有这样一款电子词典？请说明品牌和型号还有如果没有这样一款词典的话，是不是网上有下载的轮机英语词典可用，麻烦提供一下下载途径及连接和需要什么样的配置，如：品牌和型号，或者电脑,答案是
学习英语除了用电子词典外，建议你最好还是参加培训班效果比较好，在一个资深老师的引导下学习可以达到事半功倍的效果你可以了解下我先报读的这个培训机构，价格还很实惠，最主要的是外教一对一授课的有免费课程，可以先体验一下，体验之后还可以知道自己的英语口语等级呢，反正不要钱，试试无妨 ",baike2018qa\baike_qa_train.json
"求诛仙帮标需要黑底红字要好看点的字麻烦帮我做个黑底红字的堕字需要 ,简单的描述是麻烦帮我做个黑底红字的堕字  需要清楚好看的!!谢谢了    急啊,答案是 我只找到这个，挺清楚的。。不知道可以不？希望对你有帮助~谢谢BMP格式了·！~",baike2018qa\baike_qa_train.json
"｛三个问题合在一起问｝！！！(1)加一点金相性能加多少法术伤害？ ,简单的描述是(1)加一点金相性能加多少法术伤害？(2)有很多人打字都有颜色的，请问如何弄？(3)我62级，道行200年，请问这个级别，道行算不算高？现在我是应该努力，还是继续把道行搞上去？,答案是(1)加一点金相性能加多少法术伤害？
加一点金相所加的法术伤害,和你人物的灵力等有关
你人物的灵力越高,加一点金相的作用越明显

(2)有很多人打字都有颜色的，请问如何弄？
那是会员功能,非会员的话你不用想了不能发的
会员在聊天对话框里,点选喜欢的颜色,发出去就是彩色字

(3)我62级，道行200年，请问这个级别，道行算不算高？现在我是应该努力升级，还是继续把道行搞上去？ 
不算高,但是过得去,所以你可以升级刷道结合,同时提高,而不是拼命刷道(说了,道不算高但是还过得去,不用拼命刷)或者拼命升级(这样你的200年道很快就不够用属于道少的了)
",baike2018qa\baike_qa_train.json
"请问小便时尿里总是有很多汽泡是怎么回事？ ,简单的描述是,答案是    如果泡泡一会就会消失，就是正常冲起的泡泡；如果泡泡久久不散，就可能是蛋白尿，需要尽快去医院检查治疗。祝你如意。",baike2018qa\baike_qa_train.json
"怎么不自动更新阿总也不更新就近不去没反应 ,简单的描述是总也不更新 就近不去 没反应,答案是网络问题，建议下载手动更新试试！",baike2018qa\baike_qa_train.json
"减肥的最好方法是什么? ,简单的描述是,答案是合理的饮食。坚持锻炼。愉悦的心情最重要。贵在坚持。加油啊！",baike2018qa\baike_qa_train.json
"千万谁都别进了 ,简单的描述是,答案是我也这么觉得",baike2018qa\baike_qa_train.json
"请问门虫大师现在行情不好总是震荡，元月前股指期货又要推出，怕大盘 ,简单的描述是现在行情不好总是震荡，元月前股指期货又要推出，怕大盘又要大跌，是不是要赎回一部分？（我也知道基金已跌了很多心不甘。。。）,答案是要想赎回也不是现在,而是要等反弹到相对高位上去才好的;眼下刚盘出底部区,虽然尚有余震,但趋势已经明朗化了,何必这样着急了呢?!",baike2018qa\baike_qa_train.json
"隆鼻加内眼角要多少钱_好的眼部医院 ,简单的描述是隆鼻加内眼角要多少钱_好的眼部,答案是上海整形的专家表示，做眼部的价格是受到多方面因素影响的，无法用确切的数字来衡量，影响重眼部价格的因素具体有如下几方面：　　因素一、与求美者的自身情况有关，每个求美者的眼部情况不同，有的眼距长，有的则短，因此，专家采取的整形方案就会不同，不同求美者眼部整形的价格就会产生差异了。　　因素二、与求美者选择的眼部整形医师有关，一个经验丰富的眼部整形专家具有娴熟的手法和独到的审美观，能让眼部整形后的效果更佳，自然会比普通的医师收费贵的，但都是大多数求美者能接受的。　　因素三、与求美者选择的医院有关，在上海，很多美容整形医院都相继引入了重睑这一美容项目，但是不同的医院在资质、技术设备和专家团队方面有差异，因此，眼部整形的收费标准也不同。　　上海做眼部手术价格是多少?通过上文介绍，相信您有了一定了解，专家提醒，不管您如何权衡眼部整形的价格，都要选择正规专业的医院，如果您还有其它疑问，欢迎随时咨询。
眼部手术选择医院需慎重!眼部手术选择权威医院医生很重要的!建议到上海那边的整形机构更权威!
眼部价钱的话，主要是与选择的医生、医院、手术有着很大的关系。做这类相关手术，应该到专业的脂肪移植机构，找对权威专业的眼部整形医师进行术前分析诊断，这样安全、效果才有保证。
",baike2018qa\baike_qa_train.json
"阿伯丁VS哈茨阿伯丁两连胜后上轮客场输给了伊凡尼斯，而且打弱旅场 ,简单的描述是阿伯丁两连胜后上轮客场输给了伊凡尼斯，而且打弱旅场面上也一度处于被动，对其信心打击实在不小。今天要面对的是上赛季赢得苏超季军的哈茨，不论是实力、排名还是往绩，阿伯丁都全面处于下风。面对连战连捷的哈茨，拿得出手的恐怕就是本赛季主场还可以，看能不能在主场迎接龙年哦？基本面不多说了，看看盘赔：亚盘大多开出哈茨客让平手中水起盘，欧赔调整也多为降低平负，抬高主胜，基本上是藐视主队的主场能力，强调客队优势，指向性十分明显。亚洲盘口即时客让平手低水，但是目前港澳同胞对客队优势盘面和亚欧看好客队的看法并不太认同，不管是澳门的2.50和香港的2.62，都对平均2.6阿伯丁两连胜后上轮客场输给了伊凡尼斯，而且打弱旅场面上也一度处于被动，对其信心打击实在不小。今天要面对的是上赛季赢得苏超季军的哈茨，不论是实力、排名还是往绩，阿伯丁都全面处于下风。面对连战连捷的哈茨，拿得出手的恐怕就是本赛季主场还可以，看能不能在主场迎接龙年哦？基本面不多说了，看看盘赔：亚盘大多开出哈茨客让平手中水起盘，欧赔调整也多为降低平负，抬高主胜，基本上是藐视主队的主场能力，强调客队优势，指向性十分明显。亚洲盘口即时客让平手低水，但是目前港澳同胞对客队优势盘面和亚欧看好客队的看法并不太认同，不管是澳门的2.50和香港的2.62，都对平均2.69表示恐惧，就像小品里面大家对“白云大妈”跑火炬手的呼声很高时，主持人却宣布了这个名额属于“黑土”。推荐：阿伯丁,答案是我不知道你们重名还是你抄袭别人的，买彩网的那人跟你的分析一字都不错。",baike2018qa\baike_qa_train.json
"股指为什么会上涨和下跌？比如上证综指，、上证A股指数为什么会上涨 ,简单的描述是比如上证综指，、上证指数为什么会上涨和下跌？,答案是股指波动是绝对的。股指不上涨和下跌，才需要问为什么。",baike2018qa\baike_qa_train.json
"宝宝4个月往下翻白眼。医生说是婴儿痉挛症。我看也不象啊。痉挛症是 ,简单的描述是说是婴儿痉挛症。我看也不象啊。痉挛症是往上翻白眼啊。脖子也没有往前伸。脑电图也正常。可是往下翻的很吓人的。愁死我了！,答案是说的详细点，太简单了，没法诊断。",baike2018qa\baike_qa_train.json
"下载的东西如果删除之后,还占用其空间吗? ,简单的描述是,答案是不会，但是看你删除那里的位置了，如果你从硬盘删除，再清空回收站，在存储文件时，原来的地方就被写入。",baike2018qa\baike_qa_train.json
"今天再发一注北单6串1，请高手PP！希望能继续好运，哈哈。 ,简单的描述是希望能继续好运，哈哈。,答案是大师不搞R9吗，今天不出单让别人参考下",baike2018qa\baike_qa_train.json
"做什么生意才可以发财那? ,简单的描述是,答案是贩毒，开赌场妓院据说可以发大财，可是法律不允许，天上不会掉馅饼，天下也没有免费的午餐，一切要靠自己的努力，记得还有努力不要违法乱纪，否则你就亏大了。",baike2018qa\baike_qa_train.json
"请帮助算一下我弟弟的运气!求学还是工作好.我弟弟1975年2月3 ,简单的描述是我弟弟1975年2月30日卯时(阴历),请问到什么方向发展为宜,现在上学,家在济宁.,答案是公历出生时间：1975年04月11日06时49分农历出生时间：一九七五年 二月 三十日 卯时当月节气：清明:05日18:02    中气：谷雨:21日01:07十神：  枭神  正财    日主   七杀        乙     庚     丁     癸男命：        卯     辰     亥     卯    藏神：  枭     伤     官     枭  旺衰：  病     衰     胎     病纳音：大溪水命大运：                                                                           己        戊        丁        丙        乙       卯        寅        丑        子        亥               1 岁      11        21        31        41        八字简析：1.丁日干生辰月，不得令，伤官临旺地。天干七杀透出，在辰月临水库，且地支有强根而旺。天干偏印透出，在辰月临木之余气，且地支有强根而旺。天干正财透出，在辰月不得令，且地支无强根，正财无力。2.印旺身弱，取比劫化印为用神。八字简解：    1.命主生于中等家庭，家庭的对你助益不小。    2.手足兄弟不多，得到手足的帮助不大。    3.性格温和尔雅，稳重知礼，多才多艺，精明干练，头脑机警，人缘好。不免有时冷漠自私而流于孤独。    4.婚姻家庭会使你郁闷不如意。妻子相貌平平，但性格急躁，蛮横。嘴不留心怨言多，造成你的情绪低落，产生一种不完全当家的感觉！但她没有坏心眼。所以，一生不会犯离婚。    5.命主有，但无实权的官位。将来从事科技研究.学术教育.律师司法.戏剧演艺.医疗卫生。第二适宜为：园艺林业.农业研究.木材家具，等等与木有关的行业。    6.现在你的大运走势很好，41岁之内均顺利。不必为些许小事就算卦。                                 祝你好运",baike2018qa\baike_qa_train.json
"我的成本价是8。65而股票现价已8。8元为什么还显示亏钱？ ,简单的描述是,答案是网上交易有时在股票资金赢亏帐面上不一定能及时结清,晚些时侯就会更正的.以上几位仁兄讲得都不错.",baike2018qa\baike_qa_train.json
"我有两台电脑,有一个能上网,怎么把他们串起来,一起共享网络资源? ,简单的描述是我有两台,有一个能上网,怎么把他们串起来,一起共享网络资源?,答案是插上一根数据线，或者买一个无线网卡，就可以两个一起上网了． 
",baike2018qa\baike_qa_train.json
"湿热体质如何调理湿热体质可以艾灸那些穴位 ,简单的描述是湿热体质可以那些穴位,答案是首先你确定自己是湿热体质吗？你有身体重。。。或是大便黏糊等症状？若确定之後，湿热体质可选任脉的水分（脐上一寸），三阴交，太溪等穴，切忌平时饮冷",baike2018qa\baike_qa_train.json
"为什么不能弄个免费的网游~~！！本人呢是喜欢这游戏但是由于收费游 ,简单的描述是本人呢是喜欢这但是由于收费游戏我是不会去碰的但是我却看到了最喜欢的东西你说怎么就弄了个收费的然到就不能弄个免费的吗？真是抠门而且还像敲诈大家说下如果完美世界弄成免费版本游戏之后在游戏里弄个现金道具城要买好的装备就直接用钱的那不是很好吗？？有好游戏就要让广大的网游爱好者来玩但是你们确拿这点来赚钱太没人性了实在是让人失望,答案是唉,兄弟,我和你同感啊^别谈什么免费游戏了，你知道吗，现在是一个什么样的情况，现在的情况就是：免费的饿游戏玩起来比收费的还要贵，为什么？因为他只是点卡不要钱，但是，什么道具都要拿钱买，那还不是一样啊，而且你说没道具你还怎么玩，所以啊，免费的游戏其实不免费，他比收费的玩起来还贵，玩完美的话，来西南找我，咱们做个朋友，好好聊聊，呵呵！",baike2018qa\baike_qa_train.json
"急!电脑遇到大问题了出现的问题顺序如下：1、先是感觉打开Word ,简单的描述是出现的问题顺序如下：1、先是感觉打开Word等速度变慢，查毒也没有病毒。2、没有运行任何程序，占50%3、我打开系统配置实用程序，看到启动项太多，我按照爱问知识人告诉我的，保留一部份。计算机运行速度确实快了。4、随后发现Word，Excel等均打不开！“已被另一用户”锁定，无法编辑”5、我在系统配置实用程序启动项中，发现有一项目：BBDSrHooK，命令：rundll32.exec:\progra~1\baidu\iexp\bdsrhook.dll,rundll32，不知是否与此有关系。,答案是建议先查杀一下木马，修复一下系统试试。建议你下载恶意和木马强杀工具windows清理助手查杀恶意软件和木马： 下载网址： 下载安装后，首先升级到最新版本，然后退出正常模式并重启按F8进入到安全模式。打开软件，点击“系统扫描”，对扫描结果全选，然后点击“执行清理”按钮，如果软件提示你是否“备份”，选择“是”（备份是为了防止发生清理错误，如果清理后系统没有发生异常，就删除备份），按提示进行操作即可（软件也可以在正常模式中进行查杀）。1、开机按F8不动到高级选项出现在松手，选“最近一次的正确配置”回车修复。2、开机按F8进入安全模式后在退出，选重启或关机在开机，就可以进入正常模式（修复注册表）。 3、如果故障依旧，请你用系统自带的系统还原，还原到你没有出现这次故障的时候修复（如果正常模式恢复失败，请开机按F8进入到安全模式中使用系统还原）。 4、如果故障依旧，使用系统盘修复，打开命令提示符输入SFC /SCANNOW 回车（SFC和/之间有一个空格），插入原装系统盘修复系统，系统会自动对比修复的。 5、如果故障依旧，在BIOS中设置光驱为第一启动设备插入原装系统安装盘按R键选择“修复安装”即可。6、如果故障依旧，建议重装操作系统。如果实在不行，建议选择修复安装，这样即修复了系统，又可使C盘的程序和文件不受损失。",baike2018qa\baike_qa_train.json
"过敏性皮肤又是干性皮肤又什么洗面奶推荐啊？最好性价比高的，洗的爽? ,简单的描述是,答案是试试薇姿的吧，只有药店才有的卖。无论用什么牌子千万记住一点，干性皮肤不适合泡沫洁面乳，记得哦，那个会让皮肤更干。最好你准备一个保湿喷雾，在这个干燥的季节里就会让你皮肤时时刻刻保持水润！",baike2018qa\baike_qa_train.json
