content,file_path
"练级问题KSL60级,不用挂,去封印,24小时能到100吗 ,简单的描述是KSL60级,不用挂,去封印,24小时能到100吗,答案是强悍的楼主.KSL进封印不用高科技,先给你说一个字:I服了U
然后再遗憾的告诉你.不太可能实现手动一天24小时觉醒. 因为60级不是只在一个地方就行的.还要换三个地方呢,单是跑地图就要花不少时间了,还有就是弹钢琴弹的多了,手会累会痛,稍不小心.挂了..又浪费时间复活和重新弹钢琴!!!就算是用高科技都还要用两天时间去觉醒呢!!",baike2018qa\baike_qa_train.json
"怎样有效卖东西我有两本大喝想卖掉，怎么才卖得不亏呢，是摆摊卖吗？ ,简单的描述是我有两本大喝想卖掉，怎么才卖得不亏呢，是摆摊卖吗？可是摆了半天没 人理我,答案是除了摆摊,只能是在聊天室里卖了~~没别的办法~~~",baike2018qa\baike_qa_train.json
"哪款测评产品的信效度较高可以推荐一下？ ,简单的描述是,答案是现在的测评产品都有他自身的缺陷，所以不要迷信，但是用来作参考，辅助HR作抉择判断又是必不可少的。至于信效度高的，可以考虑一下智尊测评的产品吧，可以跟北森媲美~我个人就倾向于智尊测评咯，自己选择~",baike2018qa\baike_qa_train.json
"8级的瞿麦哪里挖比较好一点哪？除了杰村外还有哪里啊具体讲一下谢谢 ,简单的描述是除了杰村外还有哪里啊具体讲一下谢谢，最好有安全点能走到的地方呵呵，7级和8级为什么不是在一起晕！,答案是   去魔法大学挖,可以7和8一起挖到,还有7木和8木,不过我觉的挖花速度蛮快的,命中率也比其他地方高一点,不过东西有点杂..",baike2018qa\baike_qa_train.json
"我怎么样才能长胖呀！我个子很高，但是长的很瘦，我死吃。猛睡都长不? ,简单的描述是我怎么样才能长胖呀！我个子很高，但是长的很，我死吃。猛睡都长不胖，请问我该怎么办,答案是增肥食谱让你丰满起来 --------------------------------------------------------------------------------   2003年04月16日09:50 网妖网  　　如果你实在搞不清楚该怎么吃才能增重，不妨参考这个单，自己变化应用。但是要记得，增重速率是“每二周增加半公斤”，不要一下子把自己弄得太胖唷！　　【早餐：一定要吃、才有活力！】　　偏好西式口味的人：1.现榨柳橙汁一杯2.低脂牛奶一杯3.浇满糖浆、果酱、奶油的煎饼一份。　　喜欢中式口味的人：1.一碗皮蛋瘦肉粥或小米粥2.一杯豆浆或米浆。3.一颗水煮蛋　　【早上的点心：帮助身体储藏能量】　　下列食物任选一份：葡萄干、核果、花生、香蕉。　　【午餐：快乐的进餐、才能吃胖唷！】　　偏好西式口味的人：1.苹果一个2.低脂牛奶一杯3.三明治一个4.生菜沙拉一盒5.高纤饼干一份　　喜欢中式口味的人：1.奇异果一个2.一杯优酪乳3.一碗饭或一碗面4.水煮青菜一份5.高纤饼干一份　　【下午的点心：不要让小肚肚饿着了】　　下列食物任选一份：奶昔一杯，高纤饼干几片、卤味小菜，或茶叶蛋一颗。　　【晚餐：尽量按时进餐】　　最好与家人或爱人一起用餐。甜蜜的感觉，会让肉肉更快长出来唷！1.现榨果汁一份2.冰淇淋或优酪乳一份3.生菜沙拉或炒青菜一份4.一碗饭或一碗面5.一份瘦肉或鱼肉6.饭后再吃点菠萝、木瓜、或西红柿。　　【宵夜：尽量在睡前两个钟头进食】　　在土司上涂满果酱、花生酱、奶油、大蒜酱。再喝一碗肉汤、牛奶、或豆浆。只要吃个意思就好了，以免吃得太饱，睡不着。吃完宵夜后，要刷牙漱口用牙线，才能睡觉唷！ ",baike2018qa\baike_qa_train.json
"请前辈们给指点一下偶的基金?中银增长2.5W东方精选5W上投成长 ,简单的描述是中银增长2.5W东方精选5W上投先锋2.5W易方达平稳5W 广发稳健2W 银华88 5.5W广发小盘10W,答案是稳健的基金和新基金以及数量居多
老基金净值增长率高的偏少
目前继续持有为好
调整时可以考虑赎回中银和东方
建议方案
大盘股的基金----以嘉实系为主
小盘股的基金----以上投优势广发小盘为主
稳健的基金------易、广、一只即可
指数基金--------银华88最好
个人观点，仅供参考！",baike2018qa\baike_qa_train.json
"怎样防止电缆被盗？我们公司的通信电缆经常被盗，请各位大师支招，怎 ,简单的描述是 我们公司的电缆经常被盗，请各位大师支招，怎样有效地防止？,答案是可以利用电缆的空闲线对做成断路报警，只要电缆一断，立即报警，即可及时出动检查，并报110。",baike2018qa\baike_qa_train.json
"钗头凤陆游　　红酥手，黄滕酒。满城春色宫墙柳。东风恶，欢情薄。一? ,简单的描述是钗头凤 陆游 　　红酥手，黄滕。满城春色宫墙柳。东风恶，欢情薄。一怀愁绪，几年离索。错，错，错。 　　春如旧，人空瘦。泪痕红?碰掮恪Ｌ一洌谐馗蟆Ｉ矫怂湓冢跏槟淹小Ｄ?  泪痕红?碰掮愣烈粼趺炊?,答案是lei(四声)hen(二声)hong(二声)yi(四声)jiao(一声)xiao(一声)tou(四声)
""泪痕红?碰掮?应该是""泪痕红?碰掮?",baike2018qa\baike_qa_train.json
"怎样理解气孔是蒸腾失水的门户、气体交换的窗口？ ,简单的描述是,答案是植物要进行蒸腾作用来散失水分，它所产生的动力促使植物根部吸收无机盐，而叶脉上的气孔就是水分散发的场所，光合作用为呼吸作用提供动力，正午时，光照强烈，蒸腾作用最胜，为了不使叶片灼伤，就要关闭叶孔，减少蒸腾作用。",baike2018qa\baike_qa_train.json
"文科生感慨道：叶的离去是风的追求还是树的不挽留。。。理科生回复道? ,简单的描述是生感慨道：叶的离去 是风的追求还是树的不挽留。。。理科生回复道：白痴，那是因为脱落酸……女孩，你喜欢文科男还是理科男？,答案是我喜欢外科男。。。
--------------------",baike2018qa\baike_qa_train.json
"菊花茶和枸杞子在一起放着喝可以吗 ,简单的描述是,答案是如果是单纯的菊花，和枸杞子一起泡水饮用是非常好的搭配。

菊花性味甘苦而凉，有疏散风?帷⑶甯蚊髂俊⑿ǚ纹⑶迦冉舛尽⑵礁蚊髂康墓δ堋Ｓ渺锻飧蟹缛取?夭〕跗稹⒛砍嘀淄础⒏紊鲆跣椤⒀勰炕杌ā⑷榷敬瘛⒑熘兹韧础⒏窝羯峡骸⑼吩文垦５取Ｏ执├硌芯恐な担栈ㄖ泻谢臃⑿跃停示叻蚁悖埠睢⑽谹、维生素B、氨基酸，还可增强毛细血管的抵抗力，并降低血压。临床上也可用以防治冠心病。

中药枸杞味甘，性平。主要归肝、肾、肺经。其甘补平和，质润多液，入肾可益精充髓助阳；走肝能补血明目；归肺以润肺止咳。凡肝肾不足和肺肾阴虚所致诸症，均可应用。为滋阴助阳，益精补血之良药。

枸杞与菊花配伍相得益彰，即可平补肝肾、清肝明目，缓解用眼疲劳、视物模糊、眼睛干涩、红肿热痛等症状；又可平肝潜阳、滋阴补肾，是很好的养生保健饮品。",baike2018qa\baike_qa_train.json
"有什么去西红柿皮的好方法和工具吗除了用开水烫，用勺刮 ,简单的描述是有什么去西红柿皮的好方法和工具吗 除了用开烫，用勺刮,答案是我说的方法可能西红柿味道会有些变化。把西红柿冷冻，吃的时候拿出来放凉水10秒，一撕全下来，干净的很。采纳请好评",baike2018qa\baike_qa_train.json
"什么是腐女？？如题... ,简单的描述是如题...,答案是热衷于看BL小说的女生",baike2018qa\baike_qa_train.json
"高中地理,怎么觉得这么难!简述天文四季的含义. ,简单的描述是简述四季的含义.,答案是晕死，你照抄课文，不就行了？

夏季就是一年内白昼最长,太阳高度最高的季节。冬季就是一年内白昼最短,太阳最低的季节。春、秋季就是冬夏季节的过渡季节。",baike2018qa\baike_qa_train.json
"符拉迪沃斯托克的来历? ,简单的描述是,答案是 海参崴，100多年以前这里生产海参，“崴”是洼地的意思，所以中国人称它为海参崴。根据我国历史记载，1860年沙俄强迫满清政府签定《中俄北京条约》，致使包括海参崴在内乌苏里江以东的40多万平方公里的土地割让给了俄国。1862年，沙俄政府将海参崴改名为“符拉迪沃斯托克”，翻译成汉语就是控制东方。　　符拉迪沃斯托克是俄罗斯边疆区行政、工业、、商业中心。面积700平方公里，人口约100万。位于莫拉维耶夫·阿穆尔半岛之上。市内有五个区：列宁区、五一区、别尔沃列琴斯基区、苏维埃区和费伦多斯基区。海参崴是太平洋岸畔的世界名城，是俄罗斯远东地区的第二大城市。它濒临日本海，控制鄂霍茨克海，是重要的军事要地，闻名世界的俄罗斯太平洋舰队和第23空军的司令部设在这里。　　海参崴是交通要塞，海陆空运输都很发达，距中国珲春市180公里。有直达莫斯科的铁路线，是西伯利亚大铁路的终点。海参崴是海员城、渔业城、商业城，市内有多类企业及工厂：海洋渔业集团公司、船舶制造厂、工具厂；各大食品加工厂：渔类加工厂、肉联厂、糖果厂、牛奶厂等。海参崴又是文化城市，市内有远东大学、工艺大学、海军学校、综合技术学校、医科大学、艺术学院等。 被称为世界十二大奇迹之一的西伯利亚大铁路的终点就在这里，它全长9288公里，是联接欧亚文明的纽带。　　港口是这座城市的心脏，它分为军港、商港和渔港，与世界很多国家都有海运往来，如中国、日本、加拿大等。此外，城市的空中航线也是四通八达，每天这里都有飞往莫斯科等地的班机。由于符拉迪沃斯托克的地理位置十分重要，日本、越南、韩国等国家都在这里设立了领事馆。 ",baike2018qa\baike_qa_train.json
"以前的老区怎么没了？以前的老区比如说电3的叹妙。还有叱诧怎么没了 ,简单的描述是以前的老区比如说电3的叹妙。
还有叱诧怎么没了？,答案是电信三区 叱诧 跟 九霄 合 旋音 2008年12月16日 
电信三区 旋音 跟 云海 合 海天 2009年3月24日 


电信一区 叹妙 跟 真武 合 荣光 2008年9月26日 
",baike2018qa\baike_qa_train.json
"关于历炼刀68的群攻技能所要的历炼是多少呀 ,简单的描述是刀68的群攻技能所要的历炼是多少呀,答案是68技能：Z的叫丹红拂面、X的血流地裂，需要14.3W历练",baike2018qa\baike_qa_train.json
"000629攀钢钢凡开盘后设涨停限制吗 ,简单的描述是,答案是000629攀钢钢凡开盘后设涨停限制",baike2018qa\baike_qa_train.json
"二手奥迪值多少钱请专家帮忙评估一下，02年的奥迪2.4，手自一体 ,简单的描述是请专家帮忙评估一下，02年的2.4，手自一体，舒适型，行使15万公里，无事故，大概值多少钱。,答案是你 的车是什么颜色的  如果是黑色的保养好的话现在这个车可以卖到15万左右",baike2018qa\baike_qa_train.json
"已经做人流一个月了，但是还没有来月经，这正常吗？能开始做爱了吗？ ,简单的描述是,答案是人流一个月之内应该来月经，你这种情况不正常，应该去医院检查。等到身体全面恢复了再做爱，不是更好吗？",baike2018qa\baike_qa_train.json
"中医中脉象怎么分辨的中医的脉象如何分辨，医生把脉便知道是肝火旺盛 ,简单的描述是的脉象如何分辨，医生把脉便知道是肝火旺盛，还是阴虚，还是什么，这个是怎么看出来的啊,答案是脉象　　28脉的形态及临床意义　　脉象名称 至数 力量 形态 主要临床意义 备注　　浮脉 　 　 轻取即得，如水漂木　　轻取不应手，重按始得 表证　　里证 久病、失血见此脉为逆证　　沉脉 一息不足四至 　 　 寒证，阳虚 　　　迟脉 一息六至以上 　 　 热证 　　　虚脉 　 很弱 举按均无力 虚证，气血不足，以气虚为主 　　　实脉 　 很强 三部脉举按均有力 实证，热结 　　　滑脉 　 较强 如盘滚珠，流利圆滑 妊娠，痰饮，实热，食积 　　　涩脉 　 弱 如刀刮竹，涩滞不畅 精亏血少，气滞血瘀 可见于贫血，失血，失瘀等　　弦脉 　 较强 挺直而长，如按弓弦 肝胆病，气郁，诸痛 可见于动脉硬化　　濡脉  较弱 浮小而软 气血不足，湿邪致病 　　　紧脉 　 强 绷急有力，如绳索绞转 寒证，剧痛，宿食 弦而有力，也可见于动脉硬化　　缓脉 一息四至或略少于四至 中等 脉来和缓 湿证，病后元气恢复 多为正常脉　　洪脉  强 脉形宽大，来盛去衰 热盛 慢性病见此为逆证　　细脉  较弱 脉形细小如线 气血不足的虚证　　大脉   脉形宽大 在慢性病说明病进 仅指脉形大不说明脉搏力量　　微脉  很弱 脉形微小，重按模糊 气血虚衰，阴阳两虚 多为阳衰急证　　散脉  很弱 浮而无力，重按无根 阳气外脱，元气离散 脏腑之气将绝　　芤脉  重按无力 浮大中空，状如葱管 亡血，失精 多见于大出血　　革脉  较强 浮而搏指，中空外坚 亡血，失精 即芤、弦脉并见　　牢脉  较强 沉而实大弦长 阴寒内盛,症瘕，疝气 即沉弦、实三脉并见　　疾脉 一息七至以上 　 脉来急疾 阳极阴竭，元气将脱　　动脉 一息六至以上 强 脉形短滑，跳动如豆状 妊娠，痛症，惊证 即滑、短、数三脉并见　　伏脉 　 　 重按推筋着骨始得 病邪内闭，厥证，痛极，阳衰 比沉脉更沉　　促脉 一息六至以上 　 不规则的间歇 阳盛热实或气血痰食停滞 心律失常偶可见于正常人　　结脉 一息四至以下  不规律的间歇 阳盛寒积，气血瘀滞 心律失常偶可见于正常人　　代脉 　 　 有规律的间歇 脏气衰败 心律失常的二联律、三联律　　长脉 　 　 脉形长，超过寸和尺部 阳气有余，热证 　　　短脉 　 　 脉形短，不及寸和尺部 有力主气郁，无力主虚损",baike2018qa\baike_qa_train.json
"进了CS怎么会出现这个问题啊？TheselectedOpenGL ,简单的描述是The select OpenGL mode is not supported by your video cdar.,答案是问题可能有：

显卡驱动没有安装好，或版本太低，建议下载下载显卡对应的最新版驱动。具体可以去显卡厂商的官方网站或者“驱动之家”看看。

最可能的是楼主的机子的显卡，或者说显示芯片（也就是集成显卡）过老。希望楼主能把机器的具体配置说一下，然后可以做针对性说明。

如果是配置问题，那应该是该换机器了……或者干脆采用D3D模式运行CS，不过画面极其恶心，Fps也很低……",baike2018qa\baike_qa_train.json
"USB话筒哪里有卖?我电脑机箱上的话筒接口坏了.但是又想用话筒. ,简单的描述是我机箱上的话筒接口坏了.但是又想用话筒.请问有没有USB接口的话筒?哪里有卖呢?价位又大概在多少?谢谢!,答案是大一点的电脑城有，小的可能没有，你可以重新装块声卡，也可以接一个USB话筒转换器。",baike2018qa\baike_qa_train.json
"化学用离子方程式表示下列水解：（1）NH4++D2O（2）Al3 ,简单的描述是用离子方程式表示下列水解：（1）NH4+ +D2O（2）Al3+ +D2O（3）Na2SiO3（4）uSO4（5）NaF（6）Na2CO3与FeCl3溶液混合,答案是这个没办法编排啊",baike2018qa\baike_qa_train.json
"晒死单!本来卡利亚里买的是01,可临买时改成了31!晕死人! ,简单的描述是本来卡利亚里买的是01,可临买时改成了31!
晕死人!,答案是我也选31 去乙级当老大有什么意思 快雄起",baike2018qa\baike_qa_train.json
"爱情亲情````家长不喜欢我女朋友但我非常喜欢她很怕失去她但身高 ,简单的描述是家长不喜欢我女 但我非常喜欢她 很怕失去她 但身高差距有点悬殊```` 放不下这感情````,答案是如果放不下就不要放开，身高不足以影响你和她之间的感情，也就是说身高并不成问题。你母亲的意见只是仅供你参考，但最终决定权还是在你手中。所以，不要放弃你现在所拥有的幸福。不要留下遗憾，明白吗？
首先，你必须了解为什么你母亲不喜欢你女朋友，凡事总有一个原因，这是问题的关键，知道以后，再进行心理劝说。这可能是一个持久战，你要作好一切的心理准备来应战，最好不伤害你母亲也不伤害你女朋友。再者，你经常把你女朋友带入家里，让你女朋友和你母亲单独沟通与交流，这样有助于将的婆媳关系，也不至于你夹在中间为难。最后，你让你母亲了解你的想法，同是你也要了解你母亲的想法 。所以在这中间难免有很多困难，但你必须克服这些困难，让它不能成为你的绊脚石，这是你和你女朋友都必须要克服，只要你们那个信念，一定会得到你母亲的祝福的。努力吧！一切都会好的。",baike2018qa\baike_qa_train.json
"请问道具服的玫瑰宝石有什么作用呢?加在装备上有什么效果吗? ,简单的描述是加在装备上有什么效果吗?,答案是玫瑰宝石
咬花任务出的宝石。
个人测试能力范围：闪+3，耐久-10%。无其他副作用了。",baike2018qa\baike_qa_train.json
"如何安全地使用网上银行？ ,简单的描述是,答案是“网上银行能够提供这么多的金融服务，我也很想享受一下网上银行带来的3A级服务，但是如何才能安全地使用网上银行，保证我的帐户安全呢？”——安全一直是你我最为关注的问题，虽然银行采取了许多技术手段最大限度地保证网上银行的安全，但您也需要有一定的防范意识，就象在传统网点办理业务需要防范银行卡或密码丢失或被窃一样。那么，如何养成良好的网上银行使用习惯，安全使用网上银行呢？您可以参考以下几条意见：　　1. 登录正确网址　　访问工行网站时请直接输入网址登录；小心识别虚假网站；在登录工商银行网站后，请您仔细检查浏览器右下角状态栏上的挂锁图标对应的证书信息； 　　2. 保护好您的账号和密码　　在任何时候及情况下，不要将您的账号、密码告诉别人；不要相信任何通过电子邮件、短信、电话等方式索要卡号和密码的行为；选择不容易猜测的密码； 将您的网上银行登录密码和用以对外转账的支付密码设置为不同的密码；不要在计算机上保存您的密码；不要将密码书写于纸张或卡片上；要定期更改密码。 　　3. 其他必要的保护措施　　不要在公共场所（如网吧、公共图书馆等）使用网上银行；在每次使用网上银行后，不要只关闭浏览器，还要点击页面右上角的“退出登录”结束使用；切勿向别人透露您的用户名、密码或任何个人身份识别资料；如果您的个人资料有任何更改（例如，联系方式、地址等有变动），请尽快通知我们。 　　4. 确保您的计算机安全　　下载并安装由工商银行提供的用于保护客户端安全的控件，保护您的卡号和密码不被窃取；定期下载安装最新的和浏览器安全程序或补丁；安装个人防火墙；安装并及时更新杀毒软件。养成定期更新杀毒软件的习惯，防止新型病毒入侵。 　 当然，如果您是工商银行的客户，保障网上银行安全最有效的方式，对您来说，就是立即到工行网点申请一个获得国家专利的网上银行客户证书----“U盾”。一旦成为工行证书客户，即便泄漏了账号、网上银行密码等敏感信息，只要客户手中握有“U盾”和证书密码，您的资金仍然是安全的。 ",baike2018qa\baike_qa_train.json
"我到底放不下什么？到现在为止4年了，我想知道我到底放不下的是那个 ,简单的描述是到现在为止4年了， 我想知道我到底放不下的是那个人，那段？还是放不下那份责任，那份愧疚？我承认，我对不起他的父母，不该和他们宝贝儿子发生所谓的感情是我们年幼，是我们无知可是为什么4年了，我还是放不下也许是放不下美好的回忆（初恋）还是我始终都卸不下身上对他父母的那份愧疚，和那份责任感？我必须拒绝他，即便这4年不断的打扰我，但我必须拒绝，我知道这是我必须做的，是我的责任，是我的使命我不能和他在一起，因为那是不被伦理道德和世人所接受的我真的知道我错了 ，可我放不下，到底放不下什么我也搞不清楚了，我想见他，可却怕见到他，更怕到现在为止4年了， 我想知道我到底放不下的是那个人，那段？还是放不下那份责任，那份愧疚？我承认，我对不起他的父母，不该和他们宝贝儿子发生所谓的感情是我们年幼，是我们无知可是为什么4年了，我还是放不下也许是放不下美好的回忆（初恋）还是我始终都卸不下身上对他父母的那份愧疚，和那份责任感？我必须拒绝他，即便这4年不断的打扰我，但我必须拒绝，我知道这是我必须做的，是我的责任，是我的使命我不能和他在一起，因为那是不被伦理道德和世人所接受的我真的知道我错了 ，可我放不下，到底放不下什么我也搞不清楚了，我想见他，可却怕见到他，更怕见到他的父母昨晚做梦，梦到他来找我，我连忙低下头跑开，甚至都没看清楚他的脸，跑开后才发现他的父母就坐在我面前，我更是吓的连忙再次低下头，想要找个洞钻进去，结果就这样醒了，是吓醒的吗？我愧疚，真的愧疚，这些年我都不曾放过自己也许你们真的，没有再责怪我，只是我内心不能放下，是我的负罪感太重吗？我要怎么面对现实呢？毕竟此生我们是不可能脱离关系的，毕竟我们这辈子还是会有机会见面的我想求自己放过自己，也希望身在远方的他们能够真正的原谅我，忘记那件“可笑又可怕的事情”我真的知道错了~,答案是    飞蛾明知道扑向火种会死可还是义无反顾的扑去。人的感情就像是飞蛾扑火。你并没有仔细说明你们的爱情为什么有伪伦理道德。但是除非你们是有血缘的亲人，不然没有什么是可以阻碍真正相爱的人在一起的。",baike2018qa\baike_qa_train.json
"5月25日奇迹世界临时维护公告亲爱的玩家：在奇迹世界(SUN)5? ,简单的描述是5月25日 临时维护公告 亲爱的玩家：在奇迹世界(SUN)5月24日游戏版本更新后，有部分玩家反映组队经验值显示和计算存在BUG问题。为此，我们在第一时间联系了韩国开发商WEBZEN公司对该问题进行核实，在经过了几小时的紧张工作后，开发商证实该问题的确存在，并将提供修复此BUG。我们与开发商已经彻夜进行了修复，已经于2007年5月25日（周五）04：30～07：00对奇迹世界(SUN)服务器进行临时维护修复。在此期间，您将不能登陆游戏服务器，如果给大家带来不便，我们深表歉意。停机维护时间：04：30～075月25日 临时维护公告 亲爱的玩家：在奇迹世界(SUN)5月24日游戏版本更新后，有部分玩家反映组队经验值显示和计算存在BUG问题。为此，我们在第一时间联系了韩国开发商WEBZEN公司对该问题进行核实，在经过了几小时的紧张工作后，开发商证实该问题的确存在，并将提供修复此BUG。我们与开发商已经彻夜进行了修复，已经于2007年5月25日（周五）04：30～07：00对奇迹世界(SUN)服务器进行临时维护修复。在此期间，您将不能登陆游戏服务器，如果给大家带来不便，我们深表歉意。停机维护时间：04：30～07：00停机维护范围：全部服务器本次修复内容：修复部分玩家组队经验值显示和计算存在的BUG 由于本次版本更新后出现部分玩家组队经验值显示和计算存在的BUG问题，我们向广大玩家表示诚挚地道歉。在今后的版本更新中，我们将进一步加强测试专区的测试工作，也希望广大玩家在测试专区能够帮我们一起找出相关的问题，最大限度地控制BUG问题的出现。目前我们正处于商业化运营初期，对于可能出现的版本更新不稳定或BUG，衷心的期望广大玩家可以给予我们谅解与支持，接受我们最诚挚的歉意！ 另外，我们对于本次BUG问题给大家带来的不便深表歉意，决定于本周末在奇迹世界(SUN)全区全服开启双倍经验活动赠送给广大玩家。活动时间：2007年5月26日（周六）--2007年5月28日（周一） 每日 19：00～22：00活动范围：奇迹世界(SUN)全区全服（包括测试专区）活动奖励：玩家打怪获得经验值提升100%（任务除外） 再次感谢广大玩家对于奇迹世界(SUN)的喜爱与支持！让广大玩家享受更好的游戏体验是我们永远的目标！我们一直在努力！,答案是打了一晚上的不详  却一见紫的都米出!我怀疑是不是以后也不掉了!
累死了!好不容易有时间来刷自己的装备  竟然一件也不出  伤心的就不行!以后这游戏还能玩么!希望这是最后一次  再叫人伤心  9C你就可以跟玩家说永别了!",baike2018qa\baike_qa_train.json
"大学里的爱情现在我是一个大一的新生，校园里有好多的恋人，大家对在 ,简单的描述是现在我是一个大一的新生，校园里有好多的恋人，大家对在一个学习氛围浓厚的地方谈有什么看法？还有大学生同居和大学生性生活有什么看法？,答案是大家说的都很好啊！大学生谈恋爱这个问题啊，早就被讨论过了，我想还是谈的好啊，至少不会给自己的大学生活留下一片空白啊！不过我们还是要面对现实，毕业的问题，但是我们也是可以自己去争取的，如果真是相爱的话，那就一起努力啊！未来还是很美好的啊！真爱无敌哦！但是最终的决定权还在你自己！",baike2018qa\baike_qa_train.json
"网上买海参比较好的店铺？有网上买海参比较好的店铺吗？ ,简单的描述是有网上买比较好的店铺吗？,答案是我爱海鲜网（  ）国内最大的原产地海参网络供应商，里面所有资料都有并且在线客服随时可以解答你的任何问题。
买海参一要看产地，二要看加工方法，三要看价格需要综合衡量，几句话是说不清楚的，至于那家好需要买过亲自体验才知道的。
",baike2018qa\baike_qa_train.json
"耳朵疼，还流黄水。10岁的时候去游泳耳朵进水，流脓一个月，后来好 ,简单的描述是10岁的时候去耳朵进水，流脓一个月，后来好了，前几天有天晚上左耳很痛，早上睡觉醒来感觉耳朵不舒服，去看了一下，说我耳朵发炎了，去挂了消炎针，吃了阿奇霉素，三天后感觉越来越严重了，还流黄水。我这个问题要怎么处理？需要做什么检查？,答案是你好，一般外耳道炎或急性中耳炎的可能性较大，如果分泌物较多，除了口服抗生素，还需要用双氧水清洗耳道，抗生素药水滴耳，同时避免耳道进水，不要自行抠耳，再观察一下",baike2018qa\baike_qa_train.json
"对待特殊的感情，如何平衡心态？我24他34，于两个月前，在还未解 ,简单的描述是我24他34，于两个月前，在还未解决他的婚姻问题时我们相爱了。他和妻子感情肯定是有，不然不会结婚，然而因为婚后越来越没有共同语言，他已经在我的城市里了4年。在这个城市，我有着不错的工作，算不上绝色美女，但绝对与众不同；他相貌中等，由于敬业和独特的个人魅力，在同行业中小有名气。我们的性格彼此吸引，爱好、对待问题的看法都无不默契。除去他已有的婚姻，我们之间算是段儿很完美的爱情了。希望这段感情有个好的结果，却也实在无意伤害他人，我是个较为理性的人，但对待这份感情却常觉得失衡，道德观角度看待，我们是不道德的，但我们也的确是相爱的。想顺其自然的爱，又想要开花我24他34，于两个月前，在还未解决他的婚姻问题时我们相爱了。他和妻子感情肯定是有，不然不会结婚，然而因为婚后越来越没有共同语言，他已经在我的城市里了4年。在这个城市，我有着不错的工作，算不上绝色美女，但绝对与众不同；他相貌中等，由于敬业和独特的个人魅力，在同行业中小有名气。我们的性格彼此吸引，爱好、对待问题的看法都无不默契。除去他已有的婚姻，我们之间算是段儿很完美的爱情了。希望这段感情有个好的结果，却也实在无意伤害他人，我是个较为理性的人，但对待这份感情却常觉得失衡，道德观角度看待，我们是不道德的，但我们也的确是相爱的。想顺其自然的爱，又想要开花结果，实在是矛盾的问题。有缘看到的朋友请给点儿建议，如何平衡心态？,答案是人生说长也不长说短也不短，你不应该让这段情继续了，爱不是你的错也不是他的错，你知道，你和他现在经历的他和他的妻子婚前也有过，婚姻这一门槛象他这年龄绝对不会轻易随意迈进的，看了你的诉说，我想你一定是个较明白事理的人，放手吧，找个完完全全属于自己、无所殃及他人不幸的男人共建爱巢，牺牲别人的幸福良心上一辈子都不能安宁（恕我直言），何况，前面的路有他陪你也不是很安全啊，你想想，象他这样一个男人，今天他都能抛妻娶你，未来的某一天他难道就不可以重复今天的故事吗，感情的事从来都是只有“更爱”没有“最爱”！希望你能懂。祝福你！！！",baike2018qa\baike_qa_train.json
"高中英语选择题疑问11.Hislecturewillgiveyo ,简单的描述是11.His lecture will give you some idea_______what the theory of relativy means.A.on          r              C.of              答案给的是B，与A “on” 有何区别？,答案是我个人认为在一般说话的时候两个都可,我平时都是说on的.但是如果从语法出发,for比较好一点,
因为
前面说的是Give you....然后接for 比较自然,因为给你一个东西,那么自然要告诉你是为什么给的.这个for就是讲原因的.
我不同意Bill说的on后面不可以有what,这个是很常见的一种用法,比如雅思每一套听力题一开始一定说,write answer on what you hear.

我不是英语老师,语法其实我也不懂,但毕竟在这里天天讲英文,说的久了,自然就知道什么顺耳什么听起来不对.
答案谨做参考.

时代周报编辑 Adam",baike2018qa\baike_qa_train.json
"我刚买了影子Ｃ４２级．想问下Ｃ的主要技能和ＦＳ各１０个是哪些？？? ,简单的描述是我目前积分少，　先不买训练　先买　　和ＦＳ各１０　个　求　Ｃ的主要技能！！,答案是技能

卡位  FACE UP SS  虚实  分球
勾手  大梦  盖帽抢断  掩护 补篮

FS技能

死守2 死守 强力帽子 31的空接动作
360上蓝 切西瓜  大风车等一些上蓝和扣篮（FS里的上蓝  蓝下投 灌篮这些你自己选吧）",baike2018qa\baike_qa_train.json
"帮我想想，好的话~~~~~~~~上边要我们想几句宣传语，手机报的 ,简单的描述是上边要我们想几句宣传语，报的宣传语，要时尚一点，流行一点，超前一点~~~大家的明白   像 内容狠多，信息贼快，等等等等，好就行~~~~~,答案是只要一点!心意即动",baike2018qa\baike_qa_train.json
